[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ZyikqUgo"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "babilus"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:39:16"]
[WhiteElo "1834"]
[BlackElo "1807"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:55] } 10... Nxc3 { [%clk 0:00:55] } 11. bxc3 { [%clk 0:00:55] } 11... f6 { [%clk 0:00:55] } 12. Nxd7 { [%clk 0:00:54] } 12... Qxd7 { [%clk 0:00:54] } 13. f3 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:54] } 14. e4 { [%clk 0:00:53] } 14... dxe4 { [%clk 0:00:53] } 15. fxe4 { [%clk 0:00:51] } 15... Bxe4 { [%clk 0:00:52] } 16. Bxd6 { [%clk 0:00:50] } 16... Qxd6 { [%clk 0:00:52] } 17. Bf3 { [%clk 0:00:48] } 17... Bxf3 { [%clk 0:00:50] } 18. Qe1+ { [%clk 0:00:47] } 18... Kf7 { [%clk 0:00:47] } 19. Rxf3 { [%clk 0:00:47] } 19... Rhe8 { [%clk 0:00:46] } 20. Qd2 { [%clk 0:00:46] } 20... Re6 { [%clk 0:00:44] } 21. Rff1 { [%clk 0:00:45] } 21... Rae8 { [%clk 0:00:43] } 22. Rae1 { [%clk 0:00:44] } 22... Rxe1 { [%clk 0:00:41] } 23. Rxe1 { [%clk 0:00:44] } 23... Rxe1+ { [%clk 0:00:40] } 24. Qxe1 { [%clk 0:00:44] } 24... c5 { [%clk 0:00:39] } 25. Qd2 { [%clk 0:00:42] } 25... cxd4 { [%clk 0:00:39] } 26. cxd4 { [%clk 0:00:38] } 26... Qd5 { [%clk 0:00:37] } 27. Qb4 { [%clk 0:00:36] } 27... a6 { [%clk 0:00:36] } 28. Kf2 { [%clk 0:00:35] } 28... Kg6 { [%clk 0:00:35] } 29. Qf8 { [%clk 0:00:33] } 29... Qxd4+ { [%clk 0:00:33] } 30. Kg3 { [%clk 0:00:32] } 30... Qe3+ { [%clk 0:00:32] } 31. Kh4 { [%clk 0:00:30] } 31... Qf4+ { [%clk 0:00:30] } 32. g4 { [%clk 0:00:29] } 32... f5 { [%clk 0:00:28] } 33. Qe8+ { [%clk 0:00:27] } 33... Kf6 { [%clk 0:00:26] } 34. Qf8+ { [%clk 0:00:26] } 34... Ke5 { [%clk 0:00:25] } 35. Qe8+ { [%clk 0:00:23] } 35... Kd4 { [%clk 0:00:22] } 36. Qd8+ { [%clk 0:00:22] } 36... Kc5 { [%clk 0:00:21] } 37. Qc8+ { [%clk 0:00:21] } 37... Kb6 { [%clk 0:00:20] } 38. Qd8+ { [%clk 0:00:20] } 38... Ka7 { [%clk 0:00:18] } 39. Qg5 { [%clk 0:00:17] } 39... Qf2+ { [%clk 0:00:17] } 40. Kh5 { [%clk 0:00:16] } 40... g6+ { [%clk 0:00:16] } 41. Kh6 { [%clk 0:00:15] } 41... Qxh2+ { [%clk 0:00:16] } 42. Kg7 { [%clk 0:00:12] } 42... Qe5+ { [%clk 0:00:15] } 43. Qf6 { [%clk 0:00:11] } 43... Qxf6+ { [%clk 0:00:10] } 44. Kxf6 { [%clk 0:00:11] } 44... fxg4 { [%clk 0:00:09] } 45. Kg5 { [%clk 0:00:11] } 45... g3 { [%clk 0:00:09] } 46. Kg4 { [%clk 0:00:11] } 46... g2 { [%clk 0:00:09] } 47. Kg3 { [%clk 0:00:10] } 47... g1=Q+ { [%clk 0:00:08] } 48. Kf4 { [%clk 0:00:09] } 48... h5 { [%clk 0:00:08] } 49. Ke4 { [%clk 0:00:09] } 49... h4 { [%clk 0:00:08] } 50. Kf3 { [%clk 0:00:08] } 50... h3 { [%clk 0:00:08] } 51. Ke2 { [%clk 0:00:07] } 51... h2 { [%clk 0:00:08] } 52. a4 { [%clk 0:00:06] } 52... h1=Q { [%clk 0:00:08] } 53. a5 { [%clk 0:00:06] } 53... Qe4+ { [%clk 0:00:06] } 54. Kd2 { [%clk 0:00:05] } 54... Qge3+ { [%clk 0:00:05] } 55. Kd1 { [%clk 0:00:05] } 55... Q4d3# { [%clk 0:00:04] } 0-1
