[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/WzNE9LMC"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "historicodeatleta"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:13:32"]
[WhiteElo "2037"]
[BlackElo "2340"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. Bxf5 { [%clk 0:00:58] } 7... exf5 { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. Rfe1 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:56] } 13. Nxe4 { [%clk 0:00:52] } 13... fxe4 { [%clk 0:00:55] } 14. f3 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:51] } 15. dxe5 { [%clk 0:00:50] } 15... Bxe5 { [%clk 0:00:50] } 16. fxe4 { [%clk 0:00:47] } 16... Bxf4 { [%clk 0:00:47] } 17. exf4 { [%clk 0:00:47] } 17... Qb6+ { [%clk 0:00:46] } 18. Kh1 { [%clk 0:00:46] } 18... Rxe4 { [%clk 0:00:45] } 19. Rxe4 { [%clk 0:00:45] } 19... dxe4 { [%clk 0:00:45] } 20. Re1 { [%clk 0:00:42] } 20... f5 { [%clk 0:00:44] } 21. g3 { [%clk 0:00:40] } 21... Rd8 { [%clk 0:00:44] } 22. Qb3+ { [%clk 0:00:39] } 22... Qxb3 { [%clk 0:00:42] } 23. axb3 { [%clk 0:00:39] } 23... Rd2 { [%clk 0:00:41] } 24. Rb1 { [%clk 0:00:37] } 24... Kf7 { [%clk 0:00:40] } 25. Kg1 { [%clk 0:00:36] } 25... Ke6 { [%clk 0:00:40] } 26. Kf1 { [%clk 0:00:36] } 26... h6 { [%clk 0:00:37] } 27. h3 { [%clk 0:00:35] } 27... Rh2 { [%clk 0:00:35] } 28. h4 { [%clk 0:00:33] } 28... g5 { [%clk 0:00:32] } 29. hxg5 { [%clk 0:00:31] } 29... hxg5 { [%clk 0:00:32] } 30. Ra1 { [%clk 0:00:28] } 30... a6 { [%clk 0:00:30] } 31. Ra4 { [%clk 0:00:25] } 31... Rxb2 { [%clk 0:00:29] } 32. Rb4 { [%clk 0:00:24] } 32... b5 { [%clk 0:00:27] } 33. c4 { [%clk 0:00:23] } 33... c5 { [%clk 0:00:26] } 34. cxb5 { [%clk 0:00:20] } 34... cxb4 { [%clk 0:00:25] } 35. bxa6 { [%clk 0:00:19] } 35... Ra2 { [%clk 0:00:25] } 36. a7 { [%clk 0:00:18] } 36... Rxa7 { [%clk 0:00:24] } 37. fxg5 { [%clk 0:00:18] } 37... Kf7 { [%clk 0:00:23] } 38. Kf2 { [%clk 0:00:18] } 38... Kg6 { [%clk 0:00:23] } 39. Ke3 { [%clk 0:00:18] } 39... Rc7 { [%clk 0:00:23] } 40. Kf4 { [%clk 0:00:18] } 40... Rc3 { [%clk 0:00:23] } 41. Ke5 { [%clk 0:00:17] } 41... Rxg3 { [%clk 0:00:21] } 42. Kf4 { [%clk 0:00:16] } 42... Rxb3 { [%clk 0:00:20] } 43. Ke5 { [%clk 0:00:15] } 43... Kxg5 { [%clk 0:00:19] } 44. Kd4 { [%clk 0:00:14] } 44... Rd3+ { [%clk 0:00:19] } 45. Kc4 { [%clk 0:00:14] } 45... b3 { [%clk 0:00:18] } 46. Kb4 { [%clk 0:00:12] } 46... b2 { [%clk 0:00:18] } 47. Kc4 { [%clk 0:00:12] } 47... b1=Q { [%clk 0:00:17] } 48. Kc5 { [%clk 0:00:11] } 48... Qc2+ { [%clk 0:00:17] } 49. Kb4 { [%clk 0:00:10] } 49... Rb3+ { [%clk 0:00:17] } 0-1
