[Event "Rated Blitz game"]
[Site "https://lichess.org/F1tS3W3K"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "Ryanbang"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "12:14:54"]
[WhiteElo "1914"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... a6 { [%clk 0:02:57] } 5. Bxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:55] } 8. exd5 { [%clk 0:02:54] } 8... cxd5 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:50] } 11. Nbd2 { [%clk 0:02:52] } 11... Qc7 { [%clk 0:02:41] } 12. Nf1 { [%clk 0:02:50] } 12... h6 { [%clk 0:02:39] } 13. Bh4 { [%clk 0:02:49] } 13... Ne4 { [%clk 0:02:36] } 14. Ng3 { [%clk 0:02:47] } 14... Bxh4 { [%clk 0:02:31] } 15. Nxh4 { [%clk 0:02:45] } 15... Nxg3 { [%clk 0:02:15] } 16. hxg3 { [%clk 0:02:45] } 16... Bd7 { [%clk 0:02:09] } 17. Nf3 { [%clk 0:02:43] } 17... Rab8 { [%clk 0:02:06] } 18. b3 { [%clk 0:02:42] } 18... Rfc8 { [%clk 0:02:03] } 19. Rc1 { [%clk 0:02:40] } 19... c4 { [%clk 0:02:00] } 20. bxc4 { [%clk 0:02:39] } 20... Qxc4 { [%clk 0:01:59] } 21. Ne5 { [%clk 0:02:38] } 21... Qc7 { [%clk 0:01:51] } 22. Qf3 { [%clk 0:02:37] } 22... Be8 { [%clk 0:01:49] } 23. g4 { [%clk 0:02:27] } 23... Rb2 { [%clk 0:01:46] } 24. Re2 { [%clk 0:02:25] } 24... Rcb8 { [%clk 0:01:44] } 25. Rce1 { [%clk 0:02:24] } 25... Rb1 { [%clk 0:01:37] } 26. Kh2 { [%clk 0:02:22] } 26... f6 { [%clk 0:01:34] } 27. Rxb1 { [%clk 0:02:16] } 27... Rxb1 { [%clk 0:01:31] } 28. Kh3 { [%clk 0:02:16] } 28... fxe5 { [%clk 0:01:29] } 29. Rxe5 { [%clk 0:02:12] } 29... Rh1+ { [%clk 0:01:27] } 30. Kg3 { [%clk 0:02:11] } 30... Qe7 { [%clk 0:01:24] } 31. Qe2 { [%clk 0:02:07] } 31... Qh4+ { [%clk 0:01:10] } 32. Kf3 { [%clk 0:02:06] } 32... Qf6+ { [%clk 0:01:07] } 33. Kg3 { [%clk 0:02:04] } 33... Bb5 { [%clk 0:00:59] } 34. Rxe6 { [%clk 0:01:54] } 34... Bxe2 { [%clk 0:00:57] } 35. Rxe2 { [%clk 0:01:54] } 0-1
