[Event "Rated Blitz game"]
[Site "https://lichess.org/HkwlNihf"]
[Date "2019.10.19"]
[White "pougod"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.19"]
[UTCTime "22:46:17"]
[WhiteElo "1586"]
[BlackElo "1664"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:54] } 5... Nce7 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:02:52] } 6... Ng6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:51] } 7... d6 { [%clk 0:02:56] } 8. Re1+ { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:45] } 9... Nf6 { [%clk 0:02:55] } 10. Bxf6 { [%clk 0:02:43] } 10... gxf6 { [%clk 0:02:52] } 11. Nc3 { [%clk 0:02:42] } 11... Bg4 { [%clk 0:02:51] } 12. h3 { [%clk 0:02:41] } 12... Bxf3 { [%clk 0:02:48] } 13. Qxf3 { [%clk 0:02:39] } 13... Ne5 { [%clk 0:02:48] } 14. Rxe5 { [%clk 0:02:30] } 14... fxe5 { [%clk 0:02:45] } 15. Bb5+ { [%clk 0:02:25] } 15... Kf8 { [%clk 0:02:42] } 16. Ne4 { [%clk 0:02:24] } 16... a6 { [%clk 0:02:38] } 17. Bd3 { [%clk 0:02:16] } 17... Rg8 { [%clk 0:02:36] } 18. Qh5 { [%clk 0:02:14] } 18... Rg7 { [%clk 0:02:20] } 19. Ng3 { [%clk 0:02:04] } 19... Qb6 { [%clk 0:02:02] } 20. Nf5 { [%clk 0:02:01] } 20... Rg5 { [%clk 0:01:56] } 21. Qh6+ { [%clk 0:01:58] } 21... Ke8 { [%clk 0:01:51] } 22. Nxe7 { [%clk 0:01:57] } 22... Rg6 { [%clk 0:01:33] } 23. Qh4 { [%clk 0:01:53] } 23... Qxb2 { [%clk 0:01:24] } 24. Rf1 { [%clk 0:01:49] } 24... Rg7 { [%clk 0:01:18] } 25. Nf5 { [%clk 0:01:45] } 25... f6 { [%clk 0:01:11] } 26. Qh5+ { [%clk 0:01:42] } 26... Rf7 { [%clk 0:01:09] } 27. Nxd6+ { [%clk 0:01:37] } 27... Ke7 { [%clk 0:01:08] } 28. Nxf7 { [%clk 0:01:35] } 28... Rg8 { [%clk 0:01:04] } 29. d6+ { [%clk 0:01:33] } 29... Ke6 { [%clk 0:01:02] } 30. Bf5+ { [%clk 0:01:25] } 30... Kd5 { [%clk 0:01:00] } 31. d7 { [%clk 0:01:18] } 31... Qb6 { [%clk 0:00:53] } 32. Rd1+ { [%clk 0:01:14] } 32... Kc6 { [%clk 0:00:51] } 33. d8=Q { [%clk 0:01:12] } 33... Rxd8 { [%clk 0:00:50] } 34. Nxd8+ { [%clk 0:01:10] } 34... Kb5 { [%clk 0:00:45] } 35. Rb1+ { [%clk 0:01:08] } 1-0
