[Event "Rated Bullet game"]
[Site "https://lichess.org/WXi1gFEj"]
[Date "2021.03.20"]
[White "jishanshaikh4"]
[Black "BillyBouwmans"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "13:51:21"]
[WhiteElo "2000"]
[BlackElo "2041"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... h5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:53] } 9. cxd4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:59] } 10... Bf5 { [%clk 0:00:50] } 11. Bh2 { [%clk 0:00:59] } 11... Rc8 { [%clk 0:00:49] } 12. Nbd2 { [%clk 0:00:59] } 12... Nb4 { [%clk 0:00:47] } 13. a3 { [%clk 0:00:58] } 13... Nd3 { [%clk 0:00:46] } 14. e4 { [%clk 0:00:52] } 14... Nxb2 { [%clk 0:00:43] } 15. Qb3 { [%clk 0:00:51] } 15... Bxe4 { [%clk 0:00:40] } 16. Nxe4 { [%clk 0:00:47] } 16... Nxe4 { [%clk 0:00:39] } 17. Qxb2 { [%clk 0:00:46] } 17... Nc3 { [%clk 0:00:35] } 18. Bc4 { [%clk 0:00:44] } 18... Rxc4 { [%clk 0:00:33] } 19. Rfc1 { [%clk 0:00:43] } 19... Qc7 { [%clk 0:00:29] } 20. Rc2 { [%clk 0:00:42] } 20... Rc8 { [%clk 0:00:28] } 21. Rac1 { [%clk 0:00:41] } 21... Nd5 { [%clk 0:00:25] } 22. Rxc4 { [%clk 0:00:40] } 22... Qxc4 { [%clk 0:00:25] } 23. Rxc4 { [%clk 0:00:39] } 23... Rxc4 { [%clk 0:00:25] } 24. Bg3 { [%clk 0:00:37] } 24... a6 { [%clk 0:00:22] } 25. Qxb7 { [%clk 0:00:35] } 25... Rc1+ { [%clk 0:00:21] } 26. Kh2 { [%clk 0:00:34] } 26... Nc3 { [%clk 0:00:20] } 27. Qxe7 { [%clk 0:00:31] } 27... Bf8 { [%clk 0:00:16] } 28. Qe8 { [%clk 0:00:29] } 28... Nd1 { [%clk 0:00:14] } 29. Bxd6 { [%clk 0:00:28] } 1-0
