[Event "Rated Blitz game"]
[Site "https://lichess.org/tGQj7jZY"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "S_AlZarooni"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "12:37:27"]
[WhiteElo "2101"]
[BlackElo "2181"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E00"]
[Opening "Catalan Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:56] } 3... Be7 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:56] } 4... O-O { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:54] } 6... c5 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:52] } 9. cxd5 { [%clk 0:02:49] } 9... exd5 { [%clk 0:02:46] } 10. Ndb5 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:41] } 11. Na3 { [%clk 0:02:44] } 11... Bxa3 { [%clk 0:02:36] } 12. bxa3 { [%clk 0:02:44] } 12... Be6 { [%clk 0:02:35] } 13. Rb1 { [%clk 0:02:40] } 13... d4 { [%clk 0:02:26] } 14. Ne4 { [%clk 0:02:37] } 14... Nxe4 { [%clk 0:02:24] } 15. Bxe4 { [%clk 0:02:37] } 15... Qd7 { [%clk 0:02:18] } 16. Bb2 { [%clk 0:02:32] } 16... Bh3 { [%clk 0:02:16] } 17. Bg2 { [%clk 0:02:29] } 17... Bxg2 { [%clk 0:02:14] } 18. Kxg2 { [%clk 0:02:29] } 18... b5 { [%clk 0:02:07] } 19. e3 { [%clk 0:02:28] } 19... Qd5+ { [%clk 0:01:57] } 20. Kg1 { [%clk 0:02:26] } 20... Ne5 { [%clk 0:01:54] } 21. f4 { [%clk 0:02:22] } 21... Nc4 { [%clk 0:01:31] } 22. Qxd4 { [%clk 0:02:19] } 22... Qxd4 { [%clk 0:01:30] } 23. Bxd4 { [%clk 0:02:19] } 23... Nxa3 { [%clk 0:01:28] } 24. Rbc1 { [%clk 0:02:15] } 24... Nc4 { [%clk 0:01:26] } 25. Rfd1 { [%clk 0:02:12] } 25... f6 { [%clk 0:01:24] } 26. Kf2 { [%clk 0:02:11] } 26... Rfe8 { [%clk 0:01:22] } 27. Bc3 { [%clk 0:02:07] } 27... Rad8 { [%clk 0:01:19] } 28. Rxd8 { [%clk 0:02:05] } 28... Rxd8 { [%clk 0:01:19] } 29. e4 { [%clk 0:02:04] } 29... Rd3 { [%clk 0:01:03] } 30. Ke2 { [%clk 0:01:51] } 30... Re3+ { [%clk 0:01:01] } 31. Kf2 { [%clk 0:01:50] } 31... Rxe4 { [%clk 0:00:59] } 32. Rd1 { [%clk 0:01:49] } 32... Re7 { [%clk 0:00:53] } 33. Rd8+ { [%clk 0:01:47] } 33... Kf7 { [%clk 0:00:52] } 34. Ra8 { [%clk 0:01:46] } 34... Nd6 { [%clk 0:00:28] } 35. Bb4 { [%clk 0:01:42] } 35... Ne4+ { [%clk 0:00:23] } 36. Kf3 { [%clk 0:01:41] } 36... Rc7 { [%clk 0:00:15] } 37. a3 { [%clk 0:01:36] } 37... Rc4 { [%clk 0:00:12] } 38. Rxa6 { [%clk 0:01:33] } 38... Nc5 { [%clk 0:00:11] } 39. Ra7+ { [%clk 0:01:31] } 39... Kg6 { [%clk 0:00:10] } 40. Rc7 { [%clk 0:01:28] } 1-0
