[Event "Rated Bullet game"]
[Site "https://lichess.org/ojOgBvev"]
[Date "2019.12.03"]
[White "BaltasC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "13:51:44"]
[WhiteElo "1828"]
[BlackElo "1815"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Nbd2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:54] } 9... Bh3 { [%clk 0:00:54] } 10. cxd4 { [%clk 0:00:53] } 10... Nxd4 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:52] } 11... Nxf3+ { [%clk 0:00:50] } 12. Nxf3 { [%clk 0:00:51] } 12... Bxg2 { [%clk 0:00:49] } 13. Kxg2 { [%clk 0:00:49] } 13... O-O-O { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:49] } 14... h5 { [%clk 0:00:47] } 15. Nxe5 { [%clk 0:00:48] } 15... Qe7 { [%clk 0:00:45] } 16. Nf3 { [%clk 0:00:41] } 16... h4 { [%clk 0:00:44] } 17. e5 { [%clk 0:00:40] } 17... h3+ { [%clk 0:00:39] } 18. Kg1 { [%clk 0:00:39] } 18... Ng4 { [%clk 0:00:38] } 19. exd6 { [%clk 0:00:36] } 19... Qxd6 { [%clk 0:00:37] } 20. Bxg7 { [%clk 0:00:34] } 20... Rhg8 { [%clk 0:00:35] } 21. Be5 { [%clk 0:00:31] } 21... Nxe5 { [%clk 0:00:33] } 22. Nxe5 { [%clk 0:00:31] } 22... Rde8 { [%clk 0:00:32] } 23. Nxf7 { [%clk 0:00:29] } 23... Qc6 { [%clk 0:00:30] } 24. Rxe8+ { [%clk 0:00:26] } 24... Rxe8 { [%clk 0:00:28] } 25. Qg4+ { [%clk 0:00:25] } 25... Kb8 { [%clk 0:00:26] } 26. Qxh3 { [%clk 0:00:21] } 26... Re2 { [%clk 0:00:22] } 27. Qh8+ { [%clk 0:00:19] } 27... Re8 { [%clk 0:00:19] } 28. Qh5 { [%clk 0:00:10] } 28... a6 { [%clk 0:00:18] } 29. Rc1 { [%clk 0:00:09] } 29... Qxc1+ { [%clk 0:00:16] } 30. Kg2 { [%clk 0:00:08] } 30... Qc6+ { [%clk 0:00:15] } 31. f3 { [%clk 0:00:07] } 31... Re2+ { [%clk 0:00:14] } 32. Kh3 { [%clk 0:00:06] } 32... Qd7+ { [%clk 0:00:13] } 33. g4 { [%clk 0:00:05] } 33... Qxd3 { [%clk 0:00:11] } 34. Kg3 { [%clk 0:00:05] } 34... Re3 { [%clk 0:00:10] } 35. Qh8+ { [%clk 0:00:04] } 35... Ka7 { [%clk 0:00:08] } 36. Qh5 { [%clk 0:00:04] } 36... Rxf3+ { [%clk 0:00:07] } 37. Kh4 { [%clk 0:00:04] } 37... Rh3+ { [%clk 0:00:06] } 38. Kg5 { [%clk 0:00:02] } 38... Rxh5+ { [%clk 0:00:06] } 39. Kxh5 { [%clk 0:00:02] } 39... Qd7 { [%clk 0:00:05] } 40. g5 { [%clk 0:00:02] } 40... Qxf7+ { [%clk 0:00:04] } 41. g6 { [%clk 0:00:02] } 41... Qg7 { [%clk 0:00:03] } 42. Kg5 { [%clk 0:00:01] } 42... Kb6 { [%clk 0:00:03] } 43. h4 { [%clk 0:00:00] } 43... Kc5 { [%clk 0:00:03] } 44. h5 { [%clk 0:00:00] } 44... b5 { [%clk 0:00:03] } 45. h6 { [%clk 0:00:00] } 45... Qe5+ { [%clk 0:00:01] } 0-1
