[Event "Rated Bullet game"]
[Site "https://lichess.org/YbfoXZzs"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "shuntandromed1"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "05:56:01"]
[WhiteElo "2032"]
[BlackElo "1989"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:57] } 8. Qd1 { [%clk 0:00:56] } 8... d4 { [%clk 0:00:56] } 9. f4 { [%clk 0:00:56] } 9... dxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:56] } 10... Bc5 { [%clk 0:00:54] } 11. Qb3 { [%clk 0:00:55] } 11... Qb6 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:52] } 12... Nge7 { [%clk 0:00:50] } 13. Nf3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:48] } 14... g6 { [%clk 0:00:47] } 15. h4 { [%clk 0:00:48] } 15... Rad8 { [%clk 0:00:46] } 16. h5 { [%clk 0:00:47] } 16... Bf5 { [%clk 0:00:45] } 17. hxg6 { [%clk 0:00:46] } 17... Bxd3 { [%clk 0:00:42] } 18. gxh7+ { [%clk 0:00:45] } 18... Kh8 { [%clk 0:00:38] } 19. Qa4 { [%clk 0:00:42] } 19... Bf2+ { [%clk 0:00:36] } 20. Kd2 { [%clk 0:00:39] } 20... Bb5+ { [%clk 0:00:35] } 21. Qd4 { [%clk 0:00:37] } 21... Nxd4 { [%clk 0:00:33] } 22. Nxd4 { [%clk 0:00:37] } 22... Bxd4 { [%clk 0:00:33] } 23. cxd4 { [%clk 0:00:37] } 23... Qxd4+ { [%clk 0:00:32] } 0-1
