[Event "Rated Blitz game"]
[Site "https://lichess.org/rkpz0lGB"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "bambangtp"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "01:56:05"]
[WhiteElo "2097"]
[BlackElo "2031"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:56] } 6... Qd8 { [%clk 0:02:52] } 7. Be3 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:47] } 10. O-O { [%clk 0:02:51] } 10... Qc7 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:49] } 11... Bd7 { [%clk 0:02:39] } 12. Rc1 { [%clk 0:02:46] } 12... Bd6 { [%clk 0:02:37] } 13. h3 { [%clk 0:02:44] } 13... Bc6 { [%clk 0:02:35] } 14. Nxc6 { [%clk 0:02:42] } 14... Nxc6 { [%clk 0:02:33] } 15. Nb5 { [%clk 0:02:41] } 15... Qe7 { [%clk 0:02:31] } 16. Qxd6 { [%clk 0:02:39] } 16... Qxd6 { [%clk 0:02:28] } 17. Nxd6 { [%clk 0:02:39] } 1-0
