[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VFxYeg9x"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Paul_Jacob7"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:11:27"]
[WhiteElo "1950"]
[BlackElo "1926"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. h3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Qd2 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. Bh6 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:27] } 8. Bxg7 { [%clk 0:00:29] } 8... Kxg7 { [%clk 0:00:27] } 9. g4 { [%clk 0:00:28] } 9... Rh8 { [%clk 0:00:26] } 10. gxh5 { [%clk 0:00:28] } 10... Nxh5 { [%clk 0:00:26] } 11. Qc2 { [%clk 0:00:25] } 11... Nf6 { [%clk 0:00:26] } 12. Nbd2 { [%clk 0:00:24] } 12... b6 { [%clk 0:00:25] } 13. Ne4 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:23] } 14. h4 { [%clk 0:00:23] } 14... Nxe4 { [%clk 0:00:22] } 15. Qxe4 { [%clk 0:00:22] } 15... Na5 { [%clk 0:00:22] } 16. Qe5+ { [%clk 0:00:20] } 16... f6 { [%clk 0:00:21] } 17. Qe3 { [%clk 0:00:17] } 17... Bxf3 { [%clk 0:00:20] } 18. Qxf3 { [%clk 0:00:15] } 18... Rf8 { [%clk 0:00:19] } 19. O-O-O { [%clk 0:00:14] } 19... Rb8 { [%clk 0:00:19] } 20. h5 { [%clk 0:00:14] } 20... g5 { [%clk 0:00:17] } 21. h6+ { [%clk 0:00:12] } 21... Kg6 { [%clk 0:00:15] } 22. Qe4+ { [%clk 0:00:12] } 22... f5 { [%clk 0:00:14] } 23. Qe5 { [%clk 0:00:11] } 23... Rf6 { [%clk 0:00:12] } 24. Qg3 { [%clk 0:00:10] } 24... Qe8 { [%clk 0:00:12] } 25. f4 { [%clk 0:00:09] } 25... g4 { [%clk 0:00:11] } 26. Bh3 { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:09] } 27. Bxg4 { [%clk 0:00:07] } 27... Qg8 { [%clk 0:00:09] } 28. Bh5+ { [%clk 0:00:07] } 28... Ke7 { [%clk 0:00:07] } 29. Qxg8 { [%clk 0:00:06] } 29... Rc8 { [%clk 0:00:07] } 30. Rhg1 { [%clk 0:00:06] } 30... Rxg8 { [%clk 0:00:06] } 31. Rxg8 { [%clk 0:00:06] } 31... Rf7 { [%clk 0:00:06] } 32. Rg7 { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:06] } 33. Rdg1 { [%clk 0:00:05] } 33... Kc6 { [%clk 0:00:06] } 34. Rxf7 { [%clk 0:00:04] } 34... d5 { [%clk 0:00:06] } 35. h7 { [%clk 0:00:04] } 35... Kb7 { [%clk 0:00:06] } 36. h8=Q { [%clk 0:00:04] } 36... Nc4 { [%clk 0:00:06] } 37. Qe5 { [%clk 0:00:04] } 37... Ne3 { [%clk 0:00:06] } 38. Qxc7+ { [%clk 0:00:04] } 38... Ka6 { [%clk 0:00:05] } 39. b4 { [%clk 0:00:03] } 39... Kb5 { [%clk 0:00:05] } 40. a4+ { [%clk 0:00:02] } 40... Kxa4 { [%clk 0:00:04] } 41. Qxa7+ { [%clk 0:00:02] } 41... Kb3 { [%clk 0:00:04] } 42. Qa1 { [%clk 0:00:00] } 42... Kc4 { [%clk 0:00:04] } 43. Qb2 { [%clk 0:00:00] } 43... Nd1 { [%clk 0:00:03] } 44. Kd2 { [%clk 0:00:00] } 44... Nxc3 { [%clk 0:00:03] } 0-1
