[Event "Rated Chess960 game"]
[Site "https://lichess.org/hhAKwqm9"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "Flipsos"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:18:56"]
[WhiteElo "1839"]
[BlackElo "1729"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbnqknbr/pppppppp/8/8/8/8/PPPPPPPP/RBNQKNBR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. h3 { [%clk 0:00:29] } 2... h6 { [%clk 0:00:30] } 3. Bh2 { [%clk 0:00:29] } 3... Bh7 { [%clk 0:00:30] } 4. Ng3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:27] } 6... Nce7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Nd3 { [%clk 0:00:26] } 8... c6 { [%clk 0:00:28] } 9. Nf4 { [%clk 0:00:26] } 9... Nxf4 { [%clk 0:00:27] } 10. exf4 { [%clk 0:00:26] } 10... d5 { [%clk 0:00:26] } 11. Bxh7+ { [%clk 0:00:24] } 11... Kxh7 { [%clk 0:00:26] } 12. Qc2+ { [%clk 0:00:24] } 12... g6 { [%clk 0:00:25] } 13. Ne2 { [%clk 0:00:24] } 13... Nf5 { [%clk 0:00:24] } 14. g4 { [%clk 0:00:23] } 14... Nh4 { [%clk 0:00:23] } 15. Nc1 { [%clk 0:00:21] } 15... Nf3+ { [%clk 0:00:22] } 16. Kg2 { [%clk 0:00:20] } 16... Nxh2 { [%clk 0:00:21] } 17. Kxh2 { [%clk 0:00:20] } 17... Bxf4+ { [%clk 0:00:21] } 18. Kg2 { [%clk 0:00:19] } 18... Bc7 { [%clk 0:00:21] } 19. Nd3 { [%clk 0:00:18] } 19... Qd6 { [%clk 0:00:20] } 20. Ne5 { [%clk 0:00:17] } 20... f6 { [%clk 0:00:18] } 21. f4 { [%clk 0:00:17] } 21... fxe5 { [%clk 0:00:17] } 22. fxe5 { [%clk 0:00:17] } 22... Qe7 { [%clk 0:00:15] } 23. Rf2 { [%clk 0:00:15] } 23... Rxf2+ { [%clk 0:00:14] } 24. Qxf2 { [%clk 0:00:13] } 24... Rf8 { [%clk 0:00:14] } 25. Qe2 { [%clk 0:00:13] } 25... Qf7 { [%clk 0:00:13] } 26. Rf1 { [%clk 0:00:12] } 26... Qxf1+ { [%clk 0:00:11] } 27. Qxf1 { [%clk 0:00:12] } 27... Rxf1 { [%clk 0:00:11] } 28. Kxf1 { [%clk 0:00:12] } 28... h5 { [%clk 0:00:10] } 29. g5 { [%clk 0:00:10] } 29... Kg7 { [%clk 0:00:09] } 30. h4 { [%clk 0:00:10] } 30... Kf7 { [%clk 0:00:09] } 31. Ke2 { [%clk 0:00:09] } 31... Bd8 { [%clk 0:00:09] } 32. Ke3 { [%clk 0:00:09] } 32... Ke7 { [%clk 0:00:09] } 33. Kd3 { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:09] } 34. Kc2 { [%clk 0:00:09] } 34... Kc7 { [%clk 0:00:09] } 35. Kb3 { [%clk 0:00:09] } 35... Kb6 { [%clk 0:00:09] } 36. Ka4 { [%clk 0:00:08] } 36... Ka6 { [%clk 0:00:08] } 37. Kb4 { [%clk 0:00:08] } 37... b6 { [%clk 0:00:08] } 38. Kb3 { [%clk 0:00:08] } 38... Kb7 { [%clk 0:00:08] } 39. a3 { [%clk 0:00:07] } 39... a6 { [%clk 0:00:08] } 40. Kc2 { [%clk 0:00:07] } 40... b5 { [%clk 0:00:08] } 41. b3 { [%clk 0:00:07] } 41... Kb6 { [%clk 0:00:08] } 42. b4 { [%clk 0:00:07] } 42... a5 { [%clk 0:00:08] } 43. Kd3 { [%clk 0:00:06] } 43... Ka6 { [%clk 0:00:08] } 44. Kc2 { [%clk 0:00:05] } 44... axb4 { [%clk 0:00:07] } 45. axb4 { [%clk 0:00:05] } 45... Kb6 { [%clk 0:00:07] } 46. Kb3 { [%clk 0:00:05] } 46... c5 { [%clk 0:00:06] } 47. Kc2 { [%clk 0:00:05] } 47... cxd4 { [%clk 0:00:05] } 48. cxd4 { [%clk 0:00:04] } 48... Bc7 { [%clk 0:00:05] } 49. Kc3 { [%clk 0:00:04] } 49... Kc6 { [%clk 0:00:05] } 50. Kd3 { [%clk 0:00:04] } 50... Bb6 { [%clk 0:00:05] } 51. Kc3 { [%clk 0:00:04] } 51... Kd7 { [%clk 0:00:04] } 52. Kd3 { [%clk 0:00:03] } 52... Ke7 { [%clk 0:00:04] } 53. Kc3 { [%clk 0:00:03] } 53... Kd8 { [%clk 0:00:04] } 54. Kd3 { [%clk 0:00:03] } 54... Kc7 { [%clk 0:00:04] } 55. Kc3 { [%clk 0:00:03] } 55... Bxd4+ { [%clk 0:00:04] } 56. Kd3 { [%clk 0:00:03] } 56... Be3 { [%clk 0:00:04] } 57. Kxe3 { [%clk 0:00:02] } 57... Kc6 { [%clk 0:00:03] } 58. Kd4 { [%clk 0:00:02] } 58... Kb6 { [%clk 0:00:02] } 59. Kc3 { [%clk 0:00:01] } 59... d4+ { [%clk 0:00:02] } 60. Kxd4 { [%clk 0:00:01] } 60... Kc6 { [%clk 0:00:02] } 61. Kc3 { [%clk 0:00:00] } 61... Kd7 { [%clk 0:00:02] } 62. Kd4 { [%clk 0:00:00] } 62... Ke7 { [%clk 0:00:02] } 63. Kc3 { [%clk 0:00:00] } 63... Kf7 { [%clk 0:00:02] } 64. Kd4 { [%clk 0:00:00] } 64... Kg7 { [%clk 0:00:01] } 0-1
