[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MDP4KHwW"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "cbell"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:00:16"]
[WhiteElo "1808"]
[BlackElo "1800"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:56] } 8... Nxf6 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:53] } 11... fxe4 { [%clk 0:00:53] } 12. Ng1 { [%clk 0:00:51] } 12... Bg5 { [%clk 0:00:51] } 13. Qc3 { [%clk 0:00:48] } 13... Qf6 { [%clk 0:00:46] } 14. f3 { [%clk 0:00:43] } 14... Bh4+ { [%clk 0:00:40] } 15. g3 { [%clk 0:00:41] } 15... Bd7 { [%clk 0:00:37] } 16. gxh4 { [%clk 0:00:38] } 16... Qxh4+ { [%clk 0:00:37] } 17. Kd2 { [%clk 0:00:35] } 17... Qf2+ { [%clk 0:00:35] } 18. Be2 { [%clk 0:00:34] } 18... Qg2 { [%clk 0:00:27] } 19. Nh3 { [%clk 0:00:29] } 19... Qxh3 { [%clk 0:00:26] } 20. fxe4 { [%clk 0:00:29] } 20... Qh6+ { [%clk 0:00:17] } 21. Qe3 { [%clk 0:00:28] } 21... Rf4 { [%clk 0:00:12] } 22. Qg3 { [%clk 0:00:25] } 22... Raf8 { [%clk 0:00:11] } 23. Rhg1 { [%clk 0:00:24] } 23... g6 { [%clk 0:00:09] } 24. Kc2 { [%clk 0:00:22] } 24... Rf2 { [%clk 0:00:08] } 25. Rg2 { [%clk 0:00:20] } 25... Bh3 { [%clk 0:00:02] } 26. Rxf2 { [%clk 0:00:19] } 26... Rxf2 { [%clk 0:00:01] } 27. Qxf2 { [%clk 0:00:19] } 1-0
