[Event "Rated Bullet game"]
[Site "https://lichess.org/V9vTPfcQ"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "Thowo63"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "15:33:23"]
[WhiteElo "1873"]
[BlackElo "1971"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:58] } 5... cxd3 { [%clk 0:00:56] } 6. cxd3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:53] } 9. gxf3 { [%clk 0:00:56] } 9... Qf6 { [%clk 0:00:49] } 10. Qa4+ { [%clk 0:00:54] } 10... c6 { [%clk 0:00:46] } 11. Nd2 { [%clk 0:00:54] } 11... Nxf3+ { [%clk 0:00:43] } 12. Nxf3 { [%clk 0:00:54] } 12... Qxf3 { [%clk 0:00:42] } 13. Qb3 { [%clk 0:00:51] } 13... Qxb3 { [%clk 0:00:39] } 14. axb3 { [%clk 0:00:51] } 14... a6 { [%clk 0:00:39] } 15. Bg5 { [%clk 0:00:47] } 15... Bc5 { [%clk 0:00:37] } 16. Kg2 { [%clk 0:00:45] } 16... f6 { [%clk 0:00:36] } 17. Bh4 { [%clk 0:00:42] } 17... Ne7 { [%clk 0:00:36] } 18. Rfd1 { [%clk 0:00:41] } 18... Rd8 { [%clk 0:00:33] } 19. Rdc1 { [%clk 0:00:39] } 19... Bd4 { [%clk 0:00:29] } 20. Rc2 { [%clk 0:00:37] } 20... Ng6 { [%clk 0:00:28] } 21. Bg3 { [%clk 0:00:35] } 21... Nf4+ { [%clk 0:00:27] } 22. Bxf4 { [%clk 0:00:34] } 22... exf4 { [%clk 0:00:27] } 23. Kf3 { [%clk 0:00:34] } 23... Be5 { [%clk 0:00:26] } 24. Ra4 { [%clk 0:00:31] } 24... Rd3+ { [%clk 0:00:26] } 25. Kg4 { [%clk 0:00:30] } 25... Kf7 { [%clk 0:00:23] } 26. Rb4 { [%clk 0:00:28] } 26... h5+ { [%clk 0:00:20] } 27. Kh4 { [%clk 0:00:26] } 27... g5# { [%clk 0:00:19] } 0-1
