[Event "Rated Bullet game"]
[Site "https://lichess.org/NmdJO4GO"]
[Date "2018.11.19"]
[White "doktormaestro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:07:16"]
[WhiteElo "1713"]
[BlackElo "1366"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g5 { [%clk 0:00:30] } 4... Nd5 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:26] } 8. Nxd5 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:24] } 10. h4 { [%clk 0:00:28] } 10... c4 { [%clk 0:00:24] } 11. Bg2 { [%clk 0:00:28] } 11... d6 { [%clk 0:00:24] } 12. h5 { [%clk 0:00:26] } 12... d5 { [%clk 0:00:24] } 13. hxg6 { [%clk 0:00:24] } 13... Bd7 { [%clk 0:00:24] } 14. gxh7+ { [%clk 0:00:23] } 14... Kh8 { [%clk 0:00:23] } 15. Bxd5 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:21] } 16. Bxe6 { [%clk 0:00:22] } 16... fxe6 { [%clk 0:00:21] } 17. Nf3 { [%clk 0:00:22] } 17... Qd5 { [%clk 0:00:19] } 18. Nxd5 { [%clk 0:00:21] } 18... exd5 { [%clk 0:00:17] } 19. O-O { [%clk 0:00:21] } 19... Rd8 { [%clk 0:00:17] } 20. Ne5 { [%clk 0:00:20] } 20... Nc6 { [%clk 0:00:16] } 21. d4 { [%clk 0:00:19] } 21... Nxe5 { [%clk 0:00:15] } 22. fxe5 { [%clk 0:00:19] } 22... Kxh7 { [%clk 0:00:13] } 23. Qh5+ { [%clk 0:00:18] } 23... Kg8 { [%clk 0:00:11] } 24. g6 { [%clk 0:00:18] } 24... Rf8 { [%clk 0:00:09] } 25. Qh7# { [%clk 0:00:18] } 1-0
