[Event "Rated Bullet game"]
[Site "https://lichess.org/A1nXZplJ"]
[Date "2019.03.13"]
[White "LIT493"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "23:37:11"]
[WhiteElo "1490"]
[BlackElo "1506"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qa5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:58] } 7. Ne4 { [%clk 0:00:53] } 7... Qe5 { [%clk 0:00:49] } 8. Be2 { [%clk 0:00:48] } 8... Nxe4 { [%clk 0:00:45] } 9. dxe4 { [%clk 0:00:47] } 9... Qxe4 { [%clk 0:00:43] } 10. O-O { [%clk 0:00:45] } 10... Bxf3 { [%clk 0:00:40] } 11. Bxf3 { [%clk 0:00:44] } 11... Qg6 { [%clk 0:00:38] } 12. Re1 { [%clk 0:00:43] } 12... e6 { [%clk 0:00:37] } 13. Bh5 { [%clk 0:00:41] } 13... Qf6 { [%clk 0:00:33] } 14. Bc3 { [%clk 0:00:39] } 14... Qg5 { [%clk 0:00:31] } 15. Qf3 { [%clk 0:00:38] } 15... g6 { [%clk 0:00:28] } 16. Bg4 { [%clk 0:00:36] } 16... Bd6 { [%clk 0:00:25] } 17. Re3 { [%clk 0:00:29] } 17... Qh6 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:28] } 18... Ne5 { [%clk 0:00:17] } 19. Qxb7 { [%clk 0:00:25] } 19... O-O { [%clk 0:00:11] } 20. Bxe5 { [%clk 0:00:23] } 20... Bxe5 { [%clk 0:00:10] } 21. Rxe5 { [%clk 0:00:22] } 21... Rab8 { [%clk 0:00:08] } 22. Qe4 { [%clk 0:00:20] } 22... Rxb2 { [%clk 0:00:08] } 23. Qd4 { [%clk 0:00:19] } 23... Rfb8 { [%clk 0:00:07] } 24. Rae1 { [%clk 0:00:17] } 24... Rb1 { [%clk 0:00:06] } 25. Kf1 { [%clk 0:00:15] } 25... Rxe1+ { [%clk 0:00:03] } 26. Rxe1 { [%clk 0:00:15] } 26... Rb2 { [%clk 0:00:01] } 27. h3 { [%clk 0:00:14] } 27... Rxa2 { [%clk 0:00:01] } 28. Qc4 { [%clk 0:00:13] } 28... Qd2 { [%clk 0:00:01] } 29. Qxa2 { [%clk 0:00:12] } 29... Qxc2 { [%clk 0:00:01] } 30. Qxa7 { [%clk 0:00:11] } 30... f5 { [%clk 0:00:00] } 31. Qb8+ { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:00] } 32. Be2 { [%clk 0:00:09] } 1-0
