[Event "Bullet Shield Arena"]
[Site "https://lichess.org/YKeSQjA9"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Dims67"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:55:46"]
[WhiteElo "2091"]
[BlackElo "1510"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... b6 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... Rb8 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:59] } 11... exd4 { [%clk 0:00:55] } 12. exd4 { [%clk 0:00:59] } 12... Rxe1+ { [%clk 0:00:53] } 13. Qxe1 { [%clk 0:00:59] } 13... Qe8 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:58] } 14... c5 { [%clk 0:00:46] } 15. d5 { [%clk 0:00:57] } 15... Ne5 { [%clk 0:00:43] } 16. Nxe5 { [%clk 0:00:55] } 16... dxe5 { [%clk 0:00:43] } 17. Qd2 { [%clk 0:00:55] } 17... Bd7 { [%clk 0:00:39] } 18. Bh6 { [%clk 0:00:54] } 18... Qc8 { [%clk 0:00:37] } 19. Bxg7 { [%clk 0:00:52] } 19... Kxg7 { [%clk 0:00:36] } 20. Qg5 { [%clk 0:00:50] } 20... Bf5 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:45] } 21... Bxd3 { [%clk 0:00:33] } 22. Rxd3 { [%clk 0:00:45] } 22... Qd7 { [%clk 0:00:31] } 23. Rf3 { [%clk 0:00:44] } 23... Re8 { [%clk 0:00:30] } 24. Qxf6+ { [%clk 0:00:42] } 24... Kg8 { [%clk 0:00:29] } 25. Ne4 { [%clk 0:00:42] } 25... Re7 { [%clk 0:00:27] } 26. Qh4 { [%clk 0:00:38] } 26... b5 { [%clk 0:00:26] } 27. Nf6+ { [%clk 0:00:37] } 1-0
