[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3RMab83h"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "nyemot"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:50:01"]
[WhiteElo "1767"]
[BlackElo "2070"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:29] } 3. Bb5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:28] } 4. c3 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:27] } 6... Ne7 { [%clk 0:00:27] } 7. exf5 { [%clk 0:00:25] } 7... gxf5 { [%clk 0:00:22] } 8. Nbd2 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:22] } 9. dxc5 { [%clk 0:00:23] } 9... Qc7 { [%clk 0:00:21] } 10. b4 { [%clk 0:00:22] } 10... b6 { [%clk 0:00:20] } 11. cxb6 { [%clk 0:00:21] } 11... axb6 { [%clk 0:00:20] } 12. Bb2 { [%clk 0:00:20] } 12... Bb7 { [%clk 0:00:20] } 13. Qc2 { [%clk 0:00:19] } 13... Nbc6 { [%clk 0:00:19] } 14. O-O-O { [%clk 0:00:18] } 14... Rxa2 { [%clk 0:00:17] } 15. Kb1 { [%clk 0:00:17] } 15... Rfa8 { [%clk 0:00:16] } 16. Nc4 { [%clk 0:00:14] } 16... Nxb4 { [%clk 0:00:15] } 17. Qb3 { [%clk 0:00:10] } 17... Be4+ { [%clk 0:00:15] } 18. Kc1 { [%clk 0:00:09] } 18... Nbd5 { [%clk 0:00:12] } 19. Nce5 { [%clk 0:00:07] } 19... b5 { [%clk 0:00:12] } 20. Nd3 { [%clk 0:00:05] } 20... Rxb2 { [%clk 0:00:10] } 21. Nxb2 { [%clk 0:00:04] } 21... Nxc3 { [%clk 0:00:10] } 22. Rd3 { [%clk 0:00:01] } 22... Nxe2+ { [%clk 0:00:10] } 23. Kd2 { [%clk 0:00:00] } 23... Nf4 { [%clk 0:00:10] } 0-1
