[Event "Rated Blitz game"]
[Site "https://lichess.org/XAw1oD2b"]
[Date "2022.01.07"]
[White "Arrow1975"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "18:07:30"]
[WhiteElo "2019"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:55] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:53] } 4. Qxd4 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:53] } 5. Bb5+ { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:51] } 6. Bxd7+ { [%clk 0:02:55] } 6... Qxd7 { [%clk 0:02:51] } 7. e5 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:53] } 8... Ng6 { [%clk 0:02:48] } 9. a4 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:48] } 10. Qd1 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:46] } 11. c3 { [%clk 0:02:46] } 11... Qc7 { [%clk 0:02:45] } 12. b4 { [%clk 0:02:44] } 12... Ncxe5 { [%clk 0:02:44] } 13. Nxe5 { [%clk 0:02:42] } 13... Qxe5 { [%clk 0:02:41] } 14. Re1 { [%clk 0:02:41] } 14... Qf6 { [%clk 0:02:40] } 15. Bb2 { [%clk 0:02:38] } 15... O-O { [%clk 0:02:38] } 16. Qc2 { [%clk 0:02:35] } 16... Rac8 { [%clk 0:02:35] } 17. Nd2 { [%clk 0:02:33] } 17... Qg5 { [%clk 0:02:33] } 18. Nf3 { [%clk 0:02:32] } 18... Qg4 { [%clk 0:02:31] } 19. h3 { [%clk 0:02:30] } 19... Qh5 { [%clk 0:02:28] } 20. b5 { [%clk 0:02:26] } 20... Nf4 { [%clk 0:02:23] } 21. Bc1 { [%clk 0:02:21] } 21... Nxh3+ { [%clk 0:02:21] } 22. gxh3 { [%clk 0:02:19] } 22... Qxf3 { [%clk 0:02:20] } 23. Re3 { [%clk 0:02:17] } 23... Qf6 { [%clk 0:02:06] } 24. Rg3 { [%clk 0:02:14] } 24... Bd6 { [%clk 0:02:05] } 25. Rg2 { [%clk 0:02:13] } 25... Rxc3 { [%clk 0:02:02] } 26. Qd2 { [%clk 0:01:59] } 26... Bb4 { [%clk 0:01:59] } 27. Qg5 { [%clk 0:01:54] } 27... Qxg5 { [%clk 0:01:55] } 28. Rxg5 { [%clk 0:01:53] } 28... Rfc8 { [%clk 0:01:53] } 29. Bb2 { [%clk 0:01:51] } 29... Rxh3 { [%clk 0:01:47] } 30. Rxg7+ { [%clk 0:01:47] } 30... Kf8 { [%clk 0:01:45] } 31. Bf6 { [%clk 0:01:42] } 31... Rh6 { [%clk 0:01:39] } 32. Be5 { [%clk 0:01:40] } 32... Rg6+ { [%clk 0:01:37] } 33. Rxg6 { [%clk 0:01:39] } 33... hxg6 { [%clk 0:01:37] } 34. Ra2 { [%clk 0:01:30] } 34... Ke7 { [%clk 0:01:33] } 35. f4 { [%clk 0:01:25] } 35... Rc1+ { [%clk 0:01:31] } 36. Kg2 { [%clk 0:01:24] } 36... f6 { [%clk 0:01:29] } 37. Bd4 { [%clk 0:01:23] } 37... b6 { [%clk 0:01:26] } 38. Kf3 { [%clk 0:01:19] } 38... Bc5 { [%clk 0:01:25] } 39. Bb2 { [%clk 0:01:15] } 39... Rc2 { [%clk 0:01:23] } 40. Bxf6+ { [%clk 0:01:14] } 40... Kxf6 { [%clk 0:01:22] } 41. Rxc2 { [%clk 0:01:14] } 41... g5 { [%clk 0:01:21] } 42. fxg5+ { [%clk 0:01:11] } 42... Kxg5 { [%clk 0:01:21] } 43. Re2 { [%clk 0:01:10] } 43... Kf5 { [%clk 0:01:20] } 44. Kg3 { [%clk 0:01:07] } 44... e5 { [%clk 0:01:19] } 45. Kh4 { [%clk 0:01:07] } 45... e4 { [%clk 0:01:18] } 46. Rf2+ { [%clk 0:01:05] } 46... Bxf2+ { [%clk 0:01:17] } 0-1
