[Event "Rated Blitz game"]
[Site "https://lichess.org/9fjdJQKJ"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "AGUSTINCN"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "12:25:07"]
[WhiteElo "1750"]
[BlackElo "1758"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-35"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Borg Defense: Borg Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... h6 { [%clk 0:02:59] } 3. h4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:58] } 4. hxg5 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:53] } 5. gxh6 { [%clk 0:02:55] } 5... Nxh6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:48] } 7. e4 { [%clk 0:02:50] } 7... Bb7 { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:45] } 9. e5 { [%clk 0:02:47] } 9... fxe5 { [%clk 0:02:43] } 10. Bg6+ { [%clk 0:02:46] } 10... Kf8 { [%clk 0:02:38] } 11. Nxe5 { [%clk 0:02:44] } 11... Nxe5 { [%clk 0:02:37] } 12. dxe5 { [%clk 0:02:42] } 12... d6 { [%clk 0:02:35] } 13. e6 { [%clk 0:02:38] } 13... c5 { [%clk 0:02:29] } 14. Nd5 { [%clk 0:02:37] } 14... Bxd5 { [%clk 0:02:26] } 15. Qxd5 { [%clk 0:02:37] } 15... Be5 { [%clk 0:02:20] } 16. Qf3+ { [%clk 0:02:35] } 16... Bf6 { [%clk 0:02:17] } 17. g4 { [%clk 0:02:32] } 17... Kg7 { [%clk 0:02:15] } 18. Bd3 { [%clk 0:02:24] } 18... Qf8 { [%clk 0:02:14] } 19. g5 { [%clk 0:02:18] } 19... Bc3+ { [%clk 0:02:11] } 20. bxc3 { [%clk 0:02:13] } 20... Qxf3 { [%clk 0:02:10] } 21. gxh6+ { [%clk 0:02:11] } 21... Rxh6 { [%clk 0:02:08] } 22. Bxh6+ { [%clk 0:02:09] } 22... Kf6 { [%clk 0:02:06] } 23. Kd2 { [%clk 0:02:04] } 23... Qxf2+ { [%clk 0:02:02] } 24. Be2 { [%clk 0:02:03] } 24... Rh8 { [%clk 0:01:54] } 25. Raf1 { [%clk 0:02:00] } 25... Rxh6 { [%clk 0:01:35] } 26. Rxf2+ { [%clk 0:01:58] } 26... Kg6 { [%clk 0:01:35] } 27. Rxh6+ { [%clk 0:01:57] } 27... Kxh6 { [%clk 0:01:33] } 28. Rf7 { [%clk 0:01:57] } 28... Kg6 { [%clk 0:01:31] } 29. Rxe7 { [%clk 0:01:57] } 29... Kf6 { [%clk 0:01:30] } 30. Re8 { [%clk 0:01:55] } 30... Ke5 { [%clk 0:01:23] } 31. e7 { [%clk 0:01:53] } 31... Ke6 { [%clk 0:01:21] } 32. Rh8 { [%clk 0:01:52] } 32... Kxe7 { [%clk 0:01:19] } 33. Ra8 { [%clk 0:01:51] } 33... a5 { [%clk 0:01:17] } 34. Rb8 { [%clk 0:01:50] } 34... b5 { [%clk 0:01:16] } 35. Rxb5 { [%clk 0:01:46] } 35... a4 { [%clk 0:01:15] } 36. Ra5 { [%clk 0:01:45] } 36... a3 { [%clk 0:01:15] } 37. Rxa3 { [%clk 0:01:44] } 37... Ke6 { [%clk 0:01:15] } 38. Ra6 { [%clk 0:01:43] } 38... Kd5 { [%clk 0:01:14] } 39. c4+ { [%clk 0:01:41] } 39... Ke5 { [%clk 0:01:11] } 40. a4 { [%clk 0:01:38] } 40... Ke6 { [%clk 0:01:10] } 41. Bd3 { [%clk 0:01:37] } 41... Kd7 { [%clk 0:01:09] } 42. Rb6 { [%clk 0:01:37] } 42... Kc7 { [%clk 0:01:09] } 43. Rb1 { [%clk 0:01:36] } 43... Kc6 { [%clk 0:01:07] } 44. a5 { [%clk 0:01:36] } 44... d5 { [%clk 0:01:06] } 45. cxd5+ { [%clk 0:01:36] } 45... Kxd5 { [%clk 0:01:05] } 46. a6 { [%clk 0:01:36] } 46... c4 { [%clk 0:01:01] } 47. Be2 { [%clk 0:01:36] } 47... Kd4 { [%clk 0:01:00] } 48. Bxc4 { [%clk 0:01:33] } 48... Kxc4 { [%clk 0:00:59] } 49. a7 { [%clk 0:01:33] } 49... Kd4 { [%clk 0:00:58] } 1-0
