[Event "Rated Bullet game"]
[Site "https://lichess.org/51uTkQmS"]
[Date "2020.10.15"]
[White "aegtag"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "16:01:33"]
[WhiteElo "1873"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Bh4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Bh4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:57] } 8... Nxg3 { [%clk 0:00:55] } 9. hxg3 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:54] } 12. exd4 { [%clk 0:00:55] } 12... Nf6 { [%clk 0:00:53] } 13. Bb5+ { [%clk 0:00:55] } 13... Bd7 { [%clk 0:00:52] } 14. Bd3 { [%clk 0:00:55] } 14... O-O { [%clk 0:00:51] } 15. Bb1 { [%clk 0:00:55] } 15... Ne8 { [%clk 0:00:50] } 16. Qb3 { [%clk 0:00:54] } 16... f5 { [%clk 0:00:50] } 17. Ne5 { [%clk 0:00:49] } 17... Nd6 { [%clk 0:00:48] } 18. Nxd7 { [%clk 0:00:46] } 18... Qxd7 { [%clk 0:00:48] } 19. Nf3 { [%clk 0:00:45] } 19... Ne4 { [%clk 0:00:47] } 20. Qc2 { [%clk 0:00:44] } 20... Bf6 { [%clk 0:00:44] } 21. Qe2 { [%clk 0:00:42] } 21... a6 { [%clk 0:00:37] } 22. Bd3 { [%clk 0:00:41] } 22... Qa4 { [%clk 0:00:35] } 23. O-O { [%clk 0:00:41] } 23... b5 { [%clk 0:00:31] } 24. Ne5 { [%clk 0:00:40] } 24... Qa5 { [%clk 0:00:30] } 25. Nd7 { [%clk 0:00:37] } 25... Rf7 { [%clk 0:00:26] } 26. Ne5 { [%clk 0:00:36] } 26... Re7 { [%clk 0:00:25] } 27. Nc6 { [%clk 0:00:35] } 27... Rc7 { [%clk 0:00:23] } 28. Nxa5 { [%clk 0:00:34] } 28... Nd6 { [%clk 0:00:20] } 29. Nb3 { [%clk 0:00:32] } 29... Nc4 { [%clk 0:00:18] } 30. Nc5 { [%clk 0:00:31] } 30... Re7 { [%clk 0:00:16] } 31. Rae1 { [%clk 0:00:26] } 31... Rae8 { [%clk 0:00:15] } 32. Bxc4 { [%clk 0:00:25] } 32... bxc4 { [%clk 0:00:14] } 33. b3 { [%clk 0:00:24] } 33... cxb3 { [%clk 0:00:12] } 34. axb3 { [%clk 0:00:23] } 34... a5 { [%clk 0:00:12] } 35. b4 { [%clk 0:00:22] } 35... Kf7 { [%clk 0:00:12] } 36. bxa5 { [%clk 0:00:20] } 36... Ra8 { [%clk 0:00:12] } 37. Qb5 { [%clk 0:00:19] } 37... Rea7 { [%clk 0:00:11] } 38. Ra1 { [%clk 0:00:18] } 38... Be7 { [%clk 0:00:09] } 39. f3 { [%clk 0:00:15] } 39... Bxc5 { [%clk 0:00:09] } 40. Qxc5 { [%clk 0:00:14] } 40... Kf6 { [%clk 0:00:09] } 41. Qa3 { [%clk 0:00:11] } 41... Rd7 { [%clk 0:00:08] } 42. Qc1 { [%clk 0:00:11] } 42... e5 { [%clk 0:00:07] } 43. Qd2 { [%clk 0:00:09] } 43... e4 { [%clk 0:00:06] } 44. fxe4 { [%clk 0:00:08] } 44... dxe4 { [%clk 0:00:06] } 45. d5 { [%clk 0:00:07] } 45... Rad8 { [%clk 0:00:06] } 46. c4 { [%clk 0:00:07] } 46... Rd6 { [%clk 0:00:05] } 47. Qb2+ { [%clk 0:00:07] } 47... Ke7 { [%clk 0:00:04] } 48. Rf4 { [%clk 0:00:06] } 48... Ra6 { [%clk 0:00:04] } 49. Rxf5 { [%clk 0:00:06] } 49... g6 { [%clk 0:00:04] } 50. Qb7+ { [%clk 0:00:05] } 50... Kd6 { [%clk 0:00:03] } 51. Qxa6+ { [%clk 0:00:05] } 51... Kc5 { [%clk 0:00:02] } 52. Rf6 { [%clk 0:00:05] } 52... Kd4 { [%clk 0:00:02] } 53. Qc6 { [%clk 0:00:04] } 1-0
