[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZCvNbd6L"]
[Date "2020.09.21"]
[White "Bykov_Misha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "14:09:12"]
[WhiteElo "2122"]
[BlackElo "1862"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:29] } 4... d5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:29] } 5... d4 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:27] } 6... dxc3 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:27] } 7... cxb2 { [%clk 0:00:57] } 8. Bxb2 { [%clk 0:00:26] } 8... Nge7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:26] } 9... Ng6 { [%clk 0:00:57] } 10. Ne4 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:57] } 11. Nd6+ { [%clk 0:00:25] } 11... Bxd6 { [%clk 0:00:56] } 12. exd6 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:55] } 13. f5 { [%clk 0:00:22] } 13... exf5 { [%clk 0:00:53] } 14. Qe1 { [%clk 0:00:17] } 14... Bd7 { [%clk 0:00:50] } 15. Qg3 { [%clk 0:00:16] } 15... Re8 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:14] } 16... h5 { [%clk 0:00:47] } 17. Qxg6 { [%clk 0:00:13] } 17... Be6 { [%clk 0:00:45] } 18. Qxg7# { [%clk 0:00:12] } 1-0
