[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/6TETXiMm"]
[Date "2021.10.23"]
[White "yeonchan"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "06:40:11"]
[WhiteElo "1732"]
[BlackElo "1989"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Nf3 { [%clk 0:03:03] } 3... g6 { [%clk 0:03:02] } 4. Bb5 { [%clk 0:03:05] } 4... Bg7 { [%clk 0:03:02] } 5. Bxc6 { [%clk 0:03:07] } 5... bxc6 { [%clk 0:03:04] } 6. O-O { [%clk 0:03:09] } 6... Nf6 { [%clk 0:03:05] } 7. d3 { [%clk 0:03:10] } 7... O-O { [%clk 0:03:07] } 8. e5 { [%clk 0:03:10] } 8... Nd5 { [%clk 0:03:07] } 9. Nxd5 { [%clk 0:03:11] } 9... cxd5 { [%clk 0:03:09] } 10. c3 { [%clk 0:03:13] } 10... d6 { [%clk 0:03:10] } 11. d4 { [%clk 0:03:13] } 11... dxe5 { [%clk 0:03:09] } 12. Nxe5 { [%clk 0:03:15] } 12... cxd4 { [%clk 0:03:07] } 13. cxd4 { [%clk 0:03:14] } 13... h5 { [%clk 0:03:04] } 14. Nc6 { [%clk 0:03:14] } 14... Qb6 { [%clk 0:03:04] } 15. Nxe7+ { [%clk 0:03:15] } 15... Kh7 { [%clk 0:03:05] } 16. Nxc8 { [%clk 0:03:06] } 16... Raxc8 { [%clk 0:03:07] } 17. Be3 { [%clk 0:03:04] } 17... Qxb2 { [%clk 0:03:05] } 18. Qf3 { [%clk 0:03:02] } 18... Rc2 { [%clk 0:02:55] } 19. Qxd5 { [%clk 0:03:01] } 19... Bh6 { [%clk 0:02:49] } 20. Bxh6 { [%clk 0:02:58] } 20... Kxh6 { [%clk 0:02:51] } 21. Qd6 { [%clk 0:02:59] } 21... Kg7 { [%clk 0:02:50] } 22. Qe5+ { [%clk 0:02:59] } 22... Kh7 { [%clk 0:02:50] } 23. h3 { [%clk 0:02:59] } 23... Rd2 { [%clk 0:02:49] } 24. Qe7 { [%clk 0:02:57] } 24... Kg7 { [%clk 0:02:49] } 25. Qe5+ { [%clk 0:02:55] } 25... Kg8 { [%clk 0:02:47] } 26. Rfb1 { [%clk 0:02:52] } 26... Qxd4 { [%clk 0:02:44] } 27. Qxd4 { [%clk 0:02:51] } 27... Rxd4 { [%clk 0:02:46] } 28. Rd1 { [%clk 0:02:53] } 28... Rc4 { [%clk 0:02:43] } 29. Rdc1 { [%clk 0:02:52] } 29... Rfc8 { [%clk 0:02:43] } 30. Rxc4 { [%clk 0:02:53] } 30... Rxc4 { [%clk 0:02:45] } 31. Kf1 { [%clk 0:02:55] } 31... Rc2 { [%clk 0:02:46] } 32. g3 { [%clk 0:02:55] } 32... Kg7 { [%clk 0:02:47] } 33. Kg2 { [%clk 0:02:57] } 33... Kf6 { [%clk 0:02:49] } 34. Kf3 { [%clk 0:02:58] } 34... Kf5 { [%clk 0:02:50] } 35. Kg2 { [%clk 0:02:55] } 35... g5 { [%clk 0:02:51] } 36. Kf3 { [%clk 0:02:56] } 36... Rc3+ { [%clk 0:02:52] } 37. Kg2 { [%clk 0:02:54] } 37... Rc2 { [%clk 0:02:50] } 38. Kf3 { [%clk 0:02:55] } 38... g4+ { [%clk 0:02:50] } 39. hxg4+ { [%clk 0:02:55] } 39... hxg4+ { [%clk 0:02:52] } 40. Ke3 { [%clk 0:02:56] } 40... Ke5 { [%clk 0:02:50] } 41. a4 { [%clk 0:02:57] } 41... f5 { [%clk 0:02:50] } 42. Rb1 { [%clk 0:02:55] } 42... Rc3+ { [%clk 0:02:51] } 43. Ke2 { [%clk 0:02:57] } 43... Ra3 { [%clk 0:02:50] } 44. Rb5+ { [%clk 0:02:58] } 44... Ke4 { [%clk 0:02:52] } 45. Ra5 { [%clk 0:02:58] } 45... f4 { [%clk 0:02:51] } 46. gxf4 { [%clk 0:02:59] } 46... Kxf4 { [%clk 0:02:53] } 47. Rxa7 { [%clk 0:03:01] } 47... Ra2+ { [%clk 0:02:54] } 48. Kf1 { [%clk 0:02:59] } 48... Kf3 { [%clk 0:02:54] } 49. Rf7+ { [%clk 0:03:00] } 49... Ke4 { [%clk 0:02:55] } 50. Rg7 { [%clk 0:02:57] } 50... Kf3 { [%clk 0:02:55] } 51. Rf7+ { [%clk 0:02:58] } 51... Ke4 { [%clk 0:02:56] } 52. Rg7 { [%clk 0:02:59] } 52... Kf5 { [%clk 0:02:52] } 53. Ra7 { [%clk 0:02:57] } 53... Kf4 { [%clk 0:02:52] } 54. Kg2 { [%clk 0:02:55] } 54... Ra3 { [%clk 0:02:49] } 55. Rf7+ { [%clk 0:02:54] } 55... Ke5 { [%clk 0:02:50] } 56. Ra7 { [%clk 0:02:54] } 56... Kf4 { [%clk 0:02:50] } 57. Rf7+ { [%clk 0:02:55] } 57... Ke5 { [%clk 0:02:51] } 58. Ra7 { [%clk 0:02:56] } 58... Kf4 { [%clk 0:02:51] } 1/2-1/2
