[Event "Rated Blitz game"]
[Site "https://lichess.org/TWEaUNJ4"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Matthewa100"]
[Result "1/2-1/2"]
[UTCDate "2021.10.20"]
[UTCTime "08:34:50"]
[WhiteElo "2148"]
[BlackElo "2142"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:57] } 7. Bxd6 { [%clk 0:02:53] } 7... Qxd6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:53] } 8... Bxd3 { [%clk 0:02:54] } 9. Qxd3 { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:51] } 10... e5 { [%clk 0:02:53] } 11. dxe5 { [%clk 0:02:50] } 11... Nxe5 { [%clk 0:02:53] } 12. Nxe5 { [%clk 0:02:49] } 12... Qxe5 { [%clk 0:02:53] } 13. cxd5 { [%clk 0:02:48] } 13... Nxd5 { [%clk 0:02:51] } 14. Qe4 { [%clk 0:02:39] } 14... Qxe4 { [%clk 0:02:45] } 15. Nxe4 { [%clk 0:02:39] } 15... O-O-O { [%clk 0:02:44] } 16. O-O-O { [%clk 0:02:36] } 16... h6 { [%clk 0:02:36] } 17. Nc5 { [%clk 0:02:33] } 17... Kc7 { [%clk 0:02:26] } 1/2-1/2
