[Event "Rated Bullet game"]
[Site "https://lichess.org/Zc4Pjo4Q"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "zolite2008"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "10:39:17"]
[WhiteElo "1918"]
[BlackElo "1817"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Nd5 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Nxe7 { [%clk 0:00:57] } 7... Qxe7 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:55] } 9. Nd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. Nb1 { [%clk 0:00:55] } 10... Nd4 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:54] } 11... Be6 { [%clk 0:00:52] } 12. Nd5 { [%clk 0:00:53] } 12... Nxd5 { [%clk 0:00:51] } 13. Bxd5 { [%clk 0:00:53] } 13... Bxd5 { [%clk 0:00:50] } 14. exd5 { [%clk 0:00:53] } 14... f5 { [%clk 0:00:50] } 15. c3 { [%clk 0:00:52] } 15... Nb5 { [%clk 0:00:47] } 16. Be3 { [%clk 0:00:52] } 16... Nc7 { [%clk 0:00:46] } 17. c4 { [%clk 0:00:50] } 17... f4 { [%clk 0:00:46] } 18. Bd2 { [%clk 0:00:49] } 18... Ne8 { [%clk 0:00:45] } 19. Bc3 { [%clk 0:00:48] } 19... Nf6 { [%clk 0:00:44] } 20. Re1 { [%clk 0:00:47] } 20... Qf7 { [%clk 0:00:43] } 21. Qf3 { [%clk 0:00:46] } 21... Qg6 { [%clk 0:00:41] } 22. h3 { [%clk 0:00:45] } 22... Rf7 { [%clk 0:00:37] } 23. b4 { [%clk 0:00:44] } 23... b6 { [%clk 0:00:36] } 24. bxc5 { [%clk 0:00:44] } 24... bxc5 { [%clk 0:00:36] } 25. Rab1 { [%clk 0:00:43] } 25... Raf8 { [%clk 0:00:35] } 26. Rb5 { [%clk 0:00:42] } 26... Nh7 { [%clk 0:00:31] } 27. Reb1 { [%clk 0:00:41] } 27... Ng5 { [%clk 0:00:31] } 28. Qg4 { [%clk 0:00:38] } 28... e4 { [%clk 0:00:29] } 29. dxe4 { [%clk 0:00:36] } 29... Nxe4 { [%clk 0:00:29] } 30. Qxg6 { [%clk 0:00:36] } 30... Nxc3 { [%clk 0:00:27] } 31. Rb7 { [%clk 0:00:32] } 31... Nxb1 { [%clk 0:00:26] } 32. Rxb1 { [%clk 0:00:30] } 32... f3 { [%clk 0:00:26] } 33. g3 { [%clk 0:00:29] } 33... Rf6 { [%clk 0:00:25] } 34. Qc2 { [%clk 0:00:27] } 34... Re8 { [%clk 0:00:24] } 35. Rb7 { [%clk 0:00:27] } 35... Re2 { [%clk 0:00:21] } 36. Qd1 { [%clk 0:00:25] } 36... Rxa2 { [%clk 0:00:14] } 37. Rb8+ { [%clk 0:00:24] } 37... Kh7 { [%clk 0:00:12] } 38. Qb1+ { [%clk 0:00:23] } 38... Rc2 { [%clk 0:00:09] } 39. Qxc2+ { [%clk 0:00:22] } 39... Rg6 { [%clk 0:00:09] } 40. Re8 { [%clk 0:00:20] } 40... h5 { [%clk 0:00:08] } 41. Re6 { [%clk 0:00:20] } 1-0
