[Event "Rated Bullet game"]
[Site "https://lichess.org/UvUWDMB4"]
[Date "2020.11.03"]
[White "atmacxa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "10:51:07"]
[WhiteElo "1947"]
[BlackElo "1947"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. h4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:57] } 8... Ne4 { [%clk 0:00:57] } 9. Nxe4 { [%clk 0:00:55] } 9... Bxe4 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:55] } 10... Qa5+ { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:52] } 11... Qxd2+ { [%clk 0:00:54] } 12. Kxd2 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:52] } 13. cxd5 { [%clk 0:00:51] } 13... Nxe5 { [%clk 0:00:51] } 14. Bxe5 { [%clk 0:00:49] } 14... cxd5 { [%clk 0:00:51] } 15. Bxg7 { [%clk 0:00:48] } 15... Rg8 { [%clk 0:00:51] } 16. Bxh6 { [%clk 0:00:46] } 16... Rg6 { [%clk 0:00:48] } 17. Bg5 { [%clk 0:00:43] } 17... Bxg5 { [%clk 0:00:46] } 18. hxg5 { [%clk 0:00:43] } 18... Rxg5 { [%clk 0:00:46] } 19. Rh8+ { [%clk 0:00:42] } 19... Ke7 { [%clk 0:00:43] } 20. Rxa8 { [%clk 0:00:41] } 20... Bxg2 { [%clk 0:00:43] } 21. Bxg2 { [%clk 0:00:40] } 21... Rxg2 { [%clk 0:00:43] } 22. Ke2 { [%clk 0:00:39] } 22... a6 { [%clk 0:00:41] } 23. Rb8 { [%clk 0:00:38] } 23... b5 { [%clk 0:00:40] } 24. Rb6 { [%clk 0:00:37] } 24... a5 { [%clk 0:00:39] } 25. Rxb5 { [%clk 0:00:36] } 25... Kf6 { [%clk 0:00:36] } 26. Rxa5 { [%clk 0:00:35] } 26... Kf5 { [%clk 0:00:36] } 27. Rf1 { [%clk 0:00:34] } 27... f6 { [%clk 0:00:36] } 28. Ra7 { [%clk 0:00:33] } 28... e5 { [%clk 0:00:35] } 29. dxe5 { [%clk 0:00:32] } 29... fxe5 { [%clk 0:00:35] } 30. Ra5 { [%clk 0:00:32] } 30... Ke4 { [%clk 0:00:35] } 31. Rd1 { [%clk 0:00:31] } 31... d4 { [%clk 0:00:34] } 32. exd4 { [%clk 0:00:30] } 32... exd4 { [%clk 0:00:33] } 33. Ra4 { [%clk 0:00:29] } 33... Rg5 { [%clk 0:00:29] } 34. Raxd4+ { [%clk 0:00:28] } 34... Kf5 { [%clk 0:00:28] } 35. Rd5+ { [%clk 0:00:27] } 35... Kf4 { [%clk 0:00:27] } 36. Rxg5 { [%clk 0:00:26] } 36... Kxg5 { [%clk 0:00:27] } 37. a4 { [%clk 0:00:26] } 1-0
