[Event "Rated Blitz game"]
[Site "https://lichess.org/OshTpFhY"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "MartasRRR"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "09:22:00"]
[WhiteElo "2080"]
[BlackElo "2056"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:56] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:55] } 5... Ne7 { [%clk 0:02:54] } 6. Bxf5 { [%clk 0:02:54] } 6... Nxf5 { [%clk 0:02:53] } 7. g4 { [%clk 0:02:53] } 7... Nh4 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:51] } 8... h5 { [%clk 0:02:36] } 9. g5 { [%clk 0:02:47] } 9... Nxf3+ { [%clk 0:02:30] } 10. Qxf3 { [%clk 0:02:47] } 10... g6 { [%clk 0:02:29] } 11. Nd2 { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:27] } 12. h4 { [%clk 0:02:40] } 12... c5 { [%clk 0:02:25] } 13. b3 { [%clk 0:02:34] } 13... Nc6 { [%clk 0:02:23] } 14. Bb2 { [%clk 0:02:33] } 14... cxd4 { [%clk 0:02:20] } 15. cxd4 { [%clk 0:02:32] } 15... Nb4 { [%clk 0:02:19] } 16. O-O { [%clk 0:02:13] } 16... Bxg5 { [%clk 0:02:18] } 17. hxg5 { [%clk 0:02:11] } 17... Qxg5+ { [%clk 0:02:16] } 18. Kh1 { [%clk 0:02:06] } 18... Qxd2 { [%clk 0:02:15] } 19. Qf6 { [%clk 0:02:02] } 19... O-O { [%clk 0:02:11] } 20. Bc1 { [%clk 0:01:56] } 20... Qxd4 { [%clk 0:02:06] } 21. Bh6 { [%clk 0:01:55] } 21... Qe4+ { [%clk 0:01:58] } 22. f3 { [%clk 0:01:54] } 1-0
