[Event "Rated Blitz game"]
[Site "https://lichess.org/2vQSg5Qm"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Coperio"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "13:22:51"]
[WhiteElo "2069"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:57] } 5... a6 { [%clk 0:02:59] } 6. a4 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:54] } 7... Rb8 { [%clk 0:02:57] } 8. f5 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:55] } 9. dxe5 { [%clk 0:02:50] } 9... dxe5 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:45] } 10... b5 { [%clk 0:02:52] } 11. axb5 { [%clk 0:02:45] } 11... axb5 { [%clk 0:02:50] } 12. Bb3 { [%clk 0:02:44] } 12... Ngf6 { [%clk 0:02:48] } 13. Ng5 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:44] } 14. Rf3 { [%clk 0:02:37] } 14... h6 { [%clk 0:02:40] } 15. Nxf7 { [%clk 0:02:23] } 15... Rxf7 { [%clk 0:02:35] } 16. Rg3 { [%clk 0:02:19] } 16... Nc5 { [%clk 0:02:26] } 17. Bxf7+ { [%clk 0:02:17] } 17... Kxf7 { [%clk 0:02:24] } 18. Ra7 { [%clk 0:02:15] } 18... Rb7 { [%clk 0:02:21] } 19. Ra1 { [%clk 0:02:07] } 19... b4 { [%clk 0:02:18] } 20. Qxd8 { [%clk 0:01:59] } 20... Bxd8 { [%clk 0:02:15] } 21. Ne2 { [%clk 0:01:55] } 21... Ncxe4 { [%clk 0:02:13] } 22. Re3 { [%clk 0:01:49] } 22... Bb6 { [%clk 0:02:10] } 23. Kf1 { [%clk 0:01:47] } 23... Bxe3 { [%clk 0:02:08] } 24. Bxe3 { [%clk 0:01:47] } 24... c5 { [%clk 0:02:03] } 25. h3 { [%clk 0:01:41] } 25... Bd7 { [%clk 0:02:02] } 26. Ng1 { [%clk 0:01:38] } 26... Bxf5 { [%clk 0:01:55] } 27. Ke2 { [%clk 0:01:37] } 27... Be6 { [%clk 0:01:52] } 28. g4 { [%clk 0:01:26] } 28... Bc4+ { [%clk 0:01:49] } 29. Kf3 { [%clk 0:01:24] } 29... Bd5 { [%clk 0:01:47] } 30. Ke2 { [%clk 0:01:23] } 30... Rc7 { [%clk 0:01:45] } 31. b3 { [%clk 0:01:21] } 31... Nc3+ { [%clk 0:01:43] } 32. Kd3 { [%clk 0:01:21] } 32... e4+ { [%clk 0:01:37] } 33. Kd2 { [%clk 0:01:20] } 33... c4 { [%clk 0:01:30] } 34. Ne2 { [%clk 0:01:18] } 34... Nxe2 { [%clk 0:01:28] } 35. Kxe2 { [%clk 0:01:16] } 35... cxb3 { [%clk 0:01:27] } 36. cxb3 { [%clk 0:01:16] } 36... Rc2+ { [%clk 0:01:24] } 37. Ke1 { [%clk 0:01:12] } 37... Bxb3 { [%clk 0:01:22] } 38. Ra7+ { [%clk 0:01:09] } 38... Kg6 { [%clk 0:01:19] } 39. Ra6 { [%clk 0:01:04] } 39... Bc4 { [%clk 0:01:16] } 40. Rb6 { [%clk 0:01:01] } 40... Re2+ { [%clk 0:01:14] } 41. Kf1 { [%clk 0:01:00] } 41... Rxe3+ { [%clk 0:01:13] } 42. Kf2 { [%clk 0:00:59] } 42... Rxh3 { [%clk 0:01:10] } 43. Rxb4 { [%clk 0:00:57] } 43... Bd3 { [%clk 0:01:09] } 44. Rb6 { [%clk 0:00:54] } 44... Kh7 { [%clk 0:01:05] } 45. Kg2 { [%clk 0:00:53] } 45... Rh4 { [%clk 0:01:01] } 46. Kg3 { [%clk 0:00:52] } 46... Rxg4+ { [%clk 0:01:00] } 47. Kh3 { [%clk 0:00:52] } 47... Rg6 { [%clk 0:00:55] } 48. Re6 { [%clk 0:00:47] } 48... Bf1+ { [%clk 0:00:51] } 49. Kh4 { [%clk 0:00:44] } 49... Rg4# { [%clk 0:00:48] } 0-1
