[Event "Rated Blitz game"]
[Site "https://lichess.org/r6L7e5Pf"]
[Date "2020.05.09"]
[White "jo-mi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "20:45:52"]
[WhiteElo "1800"]
[BlackElo "1823"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

