[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1HELJfM8"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "rativardhan"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "22:10:39"]
[WhiteElo "2076"]
[BlackElo "1991"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:30] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:01:30] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:01:29] } 5. Re1 { [%clk 0:02:58] } 5... O-O { [%clk 0:01:29] } 6. c3 { [%clk 0:02:57] } 6... d6 { [%clk 0:01:28] } 7. d4 { [%clk 0:02:57] } 7... exd4 { [%clk 0:01:28] } 8. cxd4 { [%clk 0:02:57] } 8... Bb4 { [%clk 0:01:28] } 9. Nc3 { [%clk 0:02:55] } 9... Bxc3 { [%clk 0:01:26] } 10. bxc3 { [%clk 0:02:55] } 10... Bg4 { [%clk 0:01:25] } 11. h3 { [%clk 0:02:54] } 11... Bh5 { [%clk 0:01:23] } 12. Bg5 { [%clk 0:02:52] } 12... h6 { [%clk 0:01:22] } 13. Bh4 { [%clk 0:02:50] } 13... Re8 { [%clk 0:01:16] } 14. Qd3 { [%clk 0:02:49] } 14... Bg6 { [%clk 0:01:15] } 15. d5 { [%clk 0:02:45] } 15... Ne5 { [%clk 0:01:11] } 16. Nxe5 { [%clk 0:02:43] } 16... Rxe5 { [%clk 0:01:09] } 17. f3 { [%clk 0:02:41] } 17... c6 { [%clk 0:01:05] } 18. Bb3 { [%clk 0:02:39] } 18... cxd5 { [%clk 0:01:04] } 19. exd5 { [%clk 0:02:39] } 19... Qb6+ { [%clk 0:01:00] } 20. Qd4 { [%clk 0:02:36] } 20... Rxe1+ { [%clk 0:00:58] } 21. Rxe1 { [%clk 0:02:34] } 21... Qxd4+ { [%clk 0:00:55] } 22. cxd4 { [%clk 0:02:34] } 22... Rc8 { [%clk 0:00:54] } 23. Re7 { [%clk 0:02:28] } 23... Rb8 { [%clk 0:00:31] } 24. Bg3 { [%clk 0:02:25] } 24... Ne8 { [%clk 0:00:27] } 25. Rd7 { [%clk 0:02:24] } 25... Kf8 { [%clk 0:00:15] } 26. Bxd6+ { [%clk 0:02:21] } 26... Nxd6 { [%clk 0:00:15] } 27. Rxd6 { [%clk 0:02:21] } 27... Ke7 { [%clk 0:00:14] } 28. Rxg6 { [%clk 0:02:17] } 28... fxg6 { [%clk 0:00:13] } 29. Kf2 { [%clk 0:02:17] } 29... Kd6 { [%clk 0:00:12] } 30. Ke3 { [%clk 0:02:17] } 30... Rc8 { [%clk 0:00:11] } 31. Ke4 { [%clk 0:02:16] } 31... Rc1 { [%clk 0:00:08] } 32. g4 { [%clk 0:02:15] } 32... Rh1 { [%clk 0:00:07] } 33. h4 { [%clk 0:02:14] } 33... Rxh4 { [%clk 0:00:07] } 34. Kf4 { [%clk 0:02:13] } 34... h5 { [%clk 0:00:06] } 35. Kg5 { [%clk 0:02:13] } 35... Rh3 { [%clk 0:00:03] } 36. Kxg6 { [%clk 0:02:11] } 1-0
