[Event "Rated Blitz game"]
[Site "https://lichess.org/WHle0UR9"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "moito33-t"]
[Result "1/2-1/2"]
[UTCDate "2021.12.19"]
[UTCTime "13:06:30"]
[WhiteElo "2104"]
[BlackElo "2112"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

