[Event "Rated Bullet game"]
[Site "https://lichess.org/shmE276p"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "NinaMyers"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "08:39:29"]
[WhiteElo "1890"]
[BlackElo "1886"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. e3 { [%clk 0:01:00] } 6... d6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:50] } 9. dxc5 { [%clk 0:00:58] } 9... dxc5 { [%clk 0:00:49] } 10. Qxd8 { [%clk 0:00:57] } 10... Raxd8 { [%clk 0:00:49] } 11. h3 { [%clk 0:00:57] } 11... Bf5 { [%clk 0:00:47] } 12. Rfd1 { [%clk 0:00:56] } 12... Nb4 { [%clk 0:00:45] } 13. Rxd8 { [%clk 0:00:55] } 13... Rxd8 { [%clk 0:00:45] } 14. a3 { [%clk 0:00:55] } 14... Nd3 { [%clk 0:00:42] } 15. Rd1 { [%clk 0:00:54] } 15... Kf8 { [%clk 0:00:32] } 16. Ne1 { [%clk 0:00:53] } 1-0
