[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0wnJNMAN"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "bloskop"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:04:05"]
[WhiteElo "1876"]
[BlackElo "1589"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nh6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:30] } 7... Ng5 { [%clk 0:00:26] } 8. e4 { [%clk 0:00:30] } 8... Nxf3+ { [%clk 0:00:25] } 9. Bxf3 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:25] } 10. d5 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:28] } 11... Bxf3 { [%clk 0:00:24] } 12. Qxf3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:24] } 13. c5 { [%clk 0:00:25] } 13... Ne5 { [%clk 0:00:24] } 14. Qe3 { [%clk 0:00:24] } 14... dxc5 { [%clk 0:00:23] } 15. Qxc5 { [%clk 0:00:24] } 15... Qd6 { [%clk 0:00:21] } 16. Qd4 { [%clk 0:00:23] } 16... c5 { [%clk 0:00:19] } 17. dxc6 { [%clk 0:00:22] } 17... bxc6 { [%clk 0:00:18] } 18. Qxd6 { [%clk 0:00:21] } 18... exd6 { [%clk 0:00:18] } 19. f4 { [%clk 0:00:21] } 19... Nc4 { [%clk 0:00:16] } 20. e5 { [%clk 0:00:20] } 20... fxe5 { [%clk 0:00:15] } 21. fxe5 { [%clk 0:00:20] } 21... dxe5 { [%clk 0:00:15] } 22. b3 { [%clk 0:00:19] } 22... Nd6 { [%clk 0:00:14] } 23. Bb2 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:14] } 24. Ne4 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:11] } 25. Nc5 { [%clk 0:00:16] } 25... Rd2 { [%clk 0:00:10] } 26. Bc3 { [%clk 0:00:15] } 26... Rc2 { [%clk 0:00:08] } 27. Bxe5 { [%clk 0:00:13] } 27... Bxe5 { [%clk 0:00:07] } 28. Rxe5 { [%clk 0:00:13] } 28... Kf7 { [%clk 0:00:04] } 29. Rae1 { [%clk 0:00:13] } 29... Re8 { [%clk 0:00:03] } 30. Rxe8 { [%clk 0:00:12] } 30... Kf6 { [%clk 0:00:02] } 31. Nd7+ { [%clk 0:00:11] } 31... Kg5 { [%clk 0:00:02] } 32. R1e2 { [%clk 0:00:08] } 32... Kf4 { [%clk 0:00:02] } 33. Kf2 { [%clk 0:00:07] } 33... Rxe2+ { [%clk 0:00:01] } 34. Rxe2 { [%clk 0:00:07] } 34... Nd4 { [%clk 0:00:00] } 35. Rd2 { [%clk 0:00:07] } 1-0
