[Event "Rated Blitz game"]
[Site "https://lichess.org/5eKBZcJg"]
[Date "2022.02.23"]
[White "pinkupenXD"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "12:40:39"]
[WhiteElo "2041"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

