[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4PThRPmJ"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "babilus"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "13:53:26"]
[WhiteElo "1533"]
[BlackElo "1660"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:57] } 7... gxf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Bg7 { [%clk 0:00:55] } 10. Bxg6 { [%clk 0:00:56] } 10... hxg6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:56] } 11... Nd7 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:56] } 13... e5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:54] } 14... fxe5 { [%clk 0:00:50] } 15. Nd4 { [%clk 0:00:52] } 15... e4 { [%clk 0:00:48] } 16. Ndb5 { [%clk 0:00:50] } 16... Qxh2+ { [%clk 0:00:47] } 17. Kf1 { [%clk 0:00:48] } 17... Qh1+ { [%clk 0:00:44] } 18. Ke2 { [%clk 0:00:47] } 18... Qh5+ { [%clk 0:00:43] } 19. Kf1 { [%clk 0:00:45] } 19... Qxd1 { [%clk 0:00:36] } 20. Rexd1 { [%clk 0:00:45] } 20... Bxc3 { [%clk 0:00:34] } 21. bxc3 { [%clk 0:00:43] } 21... Kf8 { [%clk 0:00:32] } 22. Nd6 { [%clk 0:00:42] } 22... Ne5 { [%clk 0:00:31] } 23. Rxd5 { [%clk 0:00:41] } 23... Nc6 { [%clk 0:00:28] } 24. Nxe4 { [%clk 0:00:39] } 24... Re8 { [%clk 0:00:27] } 25. Nf6 { [%clk 0:00:38] } 25... Re6 { [%clk 0:00:25] } 26. Nd7+ { [%clk 0:00:33] } 26... Kg7 { [%clk 0:00:24] } 27. Nc5 { [%clk 0:00:29] } 27... Rh1# { [%clk 0:00:23] } 0-1
