[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YZHYtZ56"]
[Date "2020.10.10"]
[White "Ilias7621"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:23:25"]
[WhiteElo "1935"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... c5 { [%clk 0:00:28] } 8. dxc5 { [%clk 0:00:28] } 8... N8d7 { [%clk 0:00:28] } 9. Bf4 { [%clk 0:00:27] } 9... Nxc5 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:25] } 11. Nb3 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:25] } 12. Nbd4 { [%clk 0:00:27] } 12... f6 { [%clk 0:00:23] } 13. b4 { [%clk 0:00:26] } 13... fxe5 { [%clk 0:00:22] } 14. Nxe5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:20] } 15. Bxe5 { [%clk 0:00:25] } 15... Nd7 { [%clk 0:00:20] } 16. Bxg7 { [%clk 0:00:24] } 16... Rg8 { [%clk 0:00:20] } 17. Nxe6 { [%clk 0:00:23] } 17... Qb6 { [%clk 0:00:18] } 18. Bh5# { [%clk 0:00:21] } 1-0
