[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4oMpjEWg"]
[Date "2019.12.27"]
[White "LetMeSlapYourKing"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:24:12"]
[WhiteElo "1872"]
[BlackElo "1842"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nxd5 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:27] } 5... Nxc3 { [%clk 0:00:28] } 6. bxc3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:27] } 7... Bg6 { [%clk 0:00:28] } 8. Bb5+ { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:27] } 9. Ne2 { [%clk 0:00:23] } 9... Bd6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:22] } 10... a6 { [%clk 0:00:24] } 11. Ba4 { [%clk 0:00:20] } 11... O-O { [%clk 0:00:23] } 12. Nf4 { [%clk 0:00:15] } 12... b5 { [%clk 0:00:22] } 13. Bb3 { [%clk 0:00:14] } 13... e5 { [%clk 0:00:20] } 14. Nxg6 { [%clk 0:00:11] } 14... hxg6 { [%clk 0:00:20] } 15. d5 { [%clk 0:00:10] } 15... Ne7 { [%clk 0:00:19] } 16. Bg5 { [%clk 0:00:08] } 16... c6 { [%clk 0:00:19] } 17. f4 { [%clk 0:00:05] } 17... Qc7 { [%clk 0:00:18] } 18. fxe5 { [%clk 0:00:04] } 18... Bxe5 { [%clk 0:00:18] } 19. h3 { [%clk 0:00:02] } 19... cxd5 { [%clk 0:00:17] } 20. exd5 { [%clk 0:00:00] } 20... Rad8 { [%clk 0:00:17] } 0-1
