[Event "Rated Blitz game"]
[Site "https://lichess.org/QvJbAK4E"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "notmore1game"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "11:21:10"]
[WhiteElo "1898"]
[BlackElo "1975"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Ba6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... d6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:56] } 4... e5 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:56] } 5... c6 { [%clk 0:03:00] } 6. Re1 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:03:00] } 8. Bg5 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:58] } 9. e3 { [%clk 0:02:52] } 9... h6 { [%clk 0:02:57] } 10. d4 { [%clk 0:02:52] } 10... hxg5 { [%clk 0:02:55] } 11. Nxg5 { [%clk 0:02:51] } 11... Nh7 { [%clk 0:02:53] } 12. Nf3 { [%clk 0:02:49] } 12... Ng5 { [%clk 0:02:48] } 13. dxe5 { [%clk 0:02:47] } 13... Nxf3+ { [%clk 0:02:46] } 14. Bxf3 { [%clk 0:02:45] } 14... d5 { [%clk 0:02:46] } 15. e4 { [%clk 0:02:40] } 15... Bb7 { [%clk 0:02:29] } 16. exd5 { [%clk 0:02:39] } 16... cxd5 { [%clk 0:02:29] } 17. Nxd5 { [%clk 0:02:39] } 17... Bxd5 { [%clk 0:02:27] } 18. Qxd5 { [%clk 0:02:39] } 18... Rc8 { [%clk 0:02:24] } 19. c3 { [%clk 0:02:36] } 19... Rc5 { [%clk 0:02:22] } 20. Qd4 { [%clk 0:02:30] } 20... O-O { [%clk 0:02:15] } 21. Bd1 { [%clk 0:02:18] } 21... Qc7 { [%clk 0:02:12] } 22. Bc2 { [%clk 0:02:16] } 22... Rxe5 { [%clk 0:02:06] } 23. Rxe5 { [%clk 0:02:14] } 23... Nxe5 { [%clk 0:02:05] } 24. Qe4 { [%clk 0:02:13] } 24... Ng6 { [%clk 0:02:04] } 25. h4 { [%clk 0:02:12] } 25... f5 { [%clk 0:01:55] } 26. Qe6+ { [%clk 0:02:09] } 26... Kh8 { [%clk 0:01:53] } 27. Bxf5 { [%clk 0:02:07] } 27... Ne5 { [%clk 0:01:51] } 28. Kg2 { [%clk 0:01:57] } 28... Qb7+ { [%clk 0:01:35] } 29. Kh3 { [%clk 0:01:54] } 29... Rf6 { [%clk 0:01:28] } 30. Qxe5 { [%clk 0:01:36] } 30... Bd6 { [%clk 0:01:21] } 31. Qe8+ { [%clk 0:01:31] } 31... Rf8 { [%clk 0:01:18] } 32. Qh5+ { [%clk 0:01:29] } 32... Kg8 { [%clk 0:01:16] } 33. Bg6 { [%clk 0:01:25] } 33... Qd7+ { [%clk 0:01:12] } 34. Kg2 { [%clk 0:01:21] } 34... Rf6 { [%clk 0:00:46] } 35. Qh7+ { [%clk 0:01:15] } 35... Kf8 { [%clk 0:00:45] } 36. Qh8+ { [%clk 0:01:14] } 36... Ke7 { [%clk 0:00:44] } 37. Re1+ { [%clk 0:01:14] } 37... Be5 { [%clk 0:00:42] } 38. Rxe5+ { [%clk 0:01:12] } 38... Kd6 { [%clk 0:00:41] } 39. Re3 { [%clk 0:01:03] } 39... Kc7 { [%clk 0:00:35] } 40. Bh5 { [%clk 0:00:53] } 40... Qd2 { [%clk 0:00:28] } 41. Qxg7+ { [%clk 0:00:51] } 41... Kb8 { [%clk 0:00:22] } 42. Re8+ { [%clk 0:00:49] } 1-0
