[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/lLpAdWA5"]
[Date "2020.09.27"]
[White "mkp1508"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "11:52:58"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rknbrqbn/pppppppp/8/8/8/8/PPPPPPPP/RKNBRQBN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:04:00] } 1... f6 { [%clk 0:04:00] } 2. Bf3 { [%clk 0:03:58] } 2... c6 { [%clk 0:03:56] } 3. Nb3 { [%clk 0:03:55] } 3... Bb6 { [%clk 0:03:55] } 4. d4 { [%clk 0:03:52] } 4... Nd6 { [%clk 0:03:55] } 5. c3 { [%clk 0:03:47] } 5... Bc4 { [%clk 0:03:51] } 6. Be2 { [%clk 0:03:41] } 6... Bd5 { [%clk 0:03:51] } 7. f3 { [%clk 0:03:35] } 7... Ng6 { [%clk 0:03:48] } 8. e4 { [%clk 0:03:33] } 8... Bf7 { [%clk 0:03:46] } 9. h3 { [%clk 0:03:27] } 9... e5 { [%clk 0:03:45] } 10. dxe5 { [%clk 0:03:24] } 10... Nxe5 { [%clk 0:03:45] } 11. Bxb6 { [%clk 0:03:22] } 11... axb6 { [%clk 0:03:44] } 12. Nd4 { [%clk 0:03:17] } 12... Qg8 { [%clk 0:03:38] } 13. b3 { [%clk 0:03:16] } 13... Kc7 { [%clk 0:03:17] } 14. f4 { [%clk 0:03:12] } 14... Ng6 { [%clk 0:03:15] } 15. f5 { [%clk 0:03:10] } 15... Ne5 { [%clk 0:03:14] } 16. Rd1 { [%clk 0:02:58] } 16... Ra7 { [%clk 0:03:12] } 17. c4 { [%clk 0:02:56] } 17... Rea8 { [%clk 0:03:11] } 18. Rd2 { [%clk 0:02:51] } 18... Nxe4 { [%clk 0:03:09] } 19. Rb2 { [%clk 0:02:47] } 19... Nc3+ { [%clk 0:03:06] } 20. Kc1 { [%clk 0:02:44] } 20... Nxe2+ { [%clk 0:02:53] } 21. Qxe2 { [%clk 0:02:42] } 21... d5 { [%clk 0:02:53] } 22. Nf2 { [%clk 0:02:35] } 22... dxc4 { [%clk 0:02:52] } 23. bxc4 { [%clk 0:02:32] } 23... Bxc4 { [%clk 0:02:50] } 24. Qc2 { [%clk 0:02:28] } 24... Nd3+ { [%clk 0:02:46] } 25. Kb1 { [%clk 0:02:22] } 25... Nxb2 { [%clk 0:02:44] } 26. Qxb2 { [%clk 0:02:20] } 26... Rxa2 { [%clk 0:02:37] } 27. Rxa2 { [%clk 0:02:18] } 27... Bxa2+ { [%clk 0:02:29] } 28. Kc1 { [%clk 0:02:17] } 28... Qc4+ { [%clk 0:02:28] } 29. Nc2 { [%clk 0:02:14] } 29... Bb3 { [%clk 0:02:25] } 30. Nd1 { [%clk 0:02:09] } 30... Ra1+ { [%clk 0:02:16] } 31. Kd2 { [%clk 0:02:05] } 31... Ra2 { [%clk 0:02:13] } 32. Qc3 { [%clk 0:01:51] } 32... Rxc2+ { [%clk 0:02:09] } 33. Qxc2 { [%clk 0:01:48] } 33... Qxc2+ { [%clk 0:02:09] } 34. Ke1 { [%clk 0:01:46] } 34... Qxd1+ { [%clk 0:02:08] } 0-1
