[Event "Rated Bullet game"]
[Site "https://lichess.org/DkV9fDxd"]
[Date "2021.02.03"]
[White "jishanshaikh4"]
[Black "Positivus"]
[Result "0-1"]
[UTCDate "2021.02.03"]
[UTCTime "15:02:03"]
[WhiteElo "1988"]
[BlackElo "2114"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:01:00] } 7... Bb4 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... Bxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:53] } 12. Bh4 { [%clk 0:00:55] } 12... Bg4 { [%clk 0:00:52] } 13. Bc2 { [%clk 0:00:54] } 13... Qd6 { [%clk 0:00:52] } 14. Qd3 { [%clk 0:00:53] } 14... g6 { [%clk 0:00:50] } 15. h3 { [%clk 0:00:50] } 15... Bf5 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:48] } 16... Bxc2 { [%clk 0:00:48] } 17. Qxc2 { [%clk 0:00:48] } 17... Ne4 { [%clk 0:00:47] } 18. Rfe1 { [%clk 0:00:45] } 18... g5 { [%clk 0:00:47] } 19. Bg3 { [%clk 0:00:41] } 19... Nxg3 { [%clk 0:00:46] } 20. fxg3 { [%clk 0:00:40] } 20... Qxg3 { [%clk 0:00:45] } 21. Re3 { [%clk 0:00:38] } 21... f5 { [%clk 0:00:43] } 22. Rae1 { [%clk 0:00:36] } 22... Rf7 { [%clk 0:00:40] } 23. Ne5 { [%clk 0:00:31] } 23... Qf4 { [%clk 0:00:36] } 24. Nxf7 { [%clk 0:00:28] } 24... Kxf7 { [%clk 0:00:36] } 25. Re6 { [%clk 0:00:26] } 25... Rf8 { [%clk 0:00:31] } 26. c4 { [%clk 0:00:22] } 26... Nxd4 { [%clk 0:00:29] } 27. Re7+ { [%clk 0:00:19] } 27... Kg8 { [%clk 0:00:28] } 28. Qa4 { [%clk 0:00:14] } 28... Nc6 { [%clk 0:00:20] } 29. R7e6 { [%clk 0:00:11] } 29... dxc4 { [%clk 0:00:19] } 30. Rg6+ { [%clk 0:00:08] } 30... Kh7 { [%clk 0:00:18] } 31. Ree6 { [%clk 0:00:08] } 31... Qd4+ { [%clk 0:00:15] } 32. Kh1 { [%clk 0:00:07] } 32... Rd8 { [%clk 0:00:12] } 33. Rxh6+ { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:12] } 34. Reg6+ { [%clk 0:00:04] } 34... Kf7 { [%clk 0:00:11] } 35. Qb5 { [%clk 0:00:02] } 35... Qd1+ { [%clk 0:00:08] } 36. Kh2 { [%clk 0:00:01] } 36... Qd4 { [%clk 0:00:06] } 0-1
