[Event "Rated UltraBullet game"]
[Site "https://lichess.org/IegxxkIE"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:18:23"]
[WhiteElo "875"]
[BlackElo "1185"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... b6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... a6 { [%clk 0:00:14] } 5. exd5 { [%clk 0:00:15] } 5... cxd5 { [%clk 0:00:13] } 6. d4 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:13] } 7. c4 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:13] } 0-1
