[Event "Rated Bullet game"]
[Site "https://lichess.org/gDXXrqND"]
[Date "2019.10.17"]
[White "jishanshaikh4"]
[Black "Fedor1975"]
[Result "0-1"]
[UTCDate "2019.10.17"]
[UTCTime "06:40:39"]
[WhiteElo "1741"]
[BlackElo "1685"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. Qe2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Ne5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Qf3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:54] } 7... cxd5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:54] } 9. d4 { [%clk 0:00:53] } 9... Nxd4 { [%clk 0:00:53] } 10. Qd3 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:51] } 11. Qb5 { [%clk 0:00:48] } 11... Qc7 { [%clk 0:00:46] } 12. Qa4 { [%clk 0:00:43] } 12... a6 { [%clk 0:00:44] } 13. Bb5 { [%clk 0:00:42] } 13... Bd7 { [%clk 0:00:42] } 14. Nxc6 { [%clk 0:00:39] } 14... Bxc6 { [%clk 0:00:39] } 15. Bxc6+ { [%clk 0:00:39] } 15... Qxc6 { [%clk 0:00:39] } 16. Qf4 { [%clk 0:00:37] } 16... Bd6 { [%clk 0:00:36] } 17. Qg5 { [%clk 0:00:36] } 17... O-O { [%clk 0:00:35] } 18. g3 { [%clk 0:00:33] } 18... d4 { [%clk 0:00:34] } 19. Ne2 { [%clk 0:00:30] } 19... Qxh1+ { [%clk 0:00:33] } 20. Kd2 { [%clk 0:00:27] } 20... Ne4+ { [%clk 0:00:32] } 0-1
