[Event "Rated Blitz game"]
[Site "https://lichess.org/VBnlW42F"]
[Date "2020.05.01"]
[White "adisentoso"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "14:34:16"]
[WhiteElo "1811"]
[BlackElo "1794"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:51] } 5... O-O { [%clk 0:02:58] } 6. c3 { [%clk 0:02:50] } 6... d5 { [%clk 0:02:54] } 7. exd5 { [%clk 0:02:48] } 7... Nxd5 { [%clk 0:02:53] } 8. Nxe5 { [%clk 0:02:42] } 8... Nxe5 { [%clk 0:02:51] } 9. Rxe5 { [%clk 0:02:40] } 9... c6 { [%clk 0:02:49] } 10. d4 { [%clk 0:02:38] } 10... Bd6 { [%clk 0:02:45] } 11. Re4 { [%clk 0:02:30] } 11... b5 { [%clk 0:02:43] } 12. Bb3 { [%clk 0:02:27] } 12... a5 { [%clk 0:02:41] } 13. Qf3 { [%clk 0:02:18] } 13... a4 { [%clk 0:02:38] } 14. Bxd5 { [%clk 0:02:15] } 14... cxd5 { [%clk 0:02:38] } 15. Re1 { [%clk 0:02:08] } 15... Bb7 { [%clk 0:02:36] } 16. Be3 { [%clk 0:02:05] } 16... Qd7 { [%clk 0:02:35] } 17. Qg4 { [%clk 0:02:05] } 17... Qxg4 { [%clk 0:02:34] } 18. Nd2 { [%clk 0:02:02] } 18... Qh4 { [%clk 0:02:28] } 19. Nf3 { [%clk 0:02:00] } 19... Qh5 { [%clk 0:02:26] } 20. Rad1 { [%clk 0:01:58] } 20... Bc8 { [%clk 0:02:25] } 21. Ne5 { [%clk 0:01:55] } 21... f6 { [%clk 0:02:22] } 22. Nc6 { [%clk 0:01:49] } 22... Qxh2+ { [%clk 0:02:19] } 23. Kf1 { [%clk 0:01:41] } 23... Ba6 { [%clk 0:02:18] } 24. Nb4 { [%clk 0:01:33] } 24... Bxb4 { [%clk 0:02:15] } 25. cxb4 { [%clk 0:01:31] } 25... a3 { [%clk 0:02:14] } 26. b3 { [%clk 0:01:30] } 26... Bb7 { [%clk 0:02:11] } 27. Rc1 { [%clk 0:01:27] } 27... Rac8 { [%clk 0:02:10] } 28. Rc5 { [%clk 0:01:25] } 28... Rxc5 { [%clk 0:02:09] } 29. bxc5 { [%clk 0:01:14] } 29... Re8 { [%clk 0:02:07] } 30. Ke2 { [%clk 0:01:11] } 30... Ba6 { [%clk 0:02:06] } 31. b4 { [%clk 0:01:09] } 31... Qxg2 { [%clk 0:02:04] } 32. Kd2 { [%clk 0:01:07] } 32... Bc8 { [%clk 0:02:00] } 33. Re2 { [%clk 0:01:05] } 33... Bg4 { [%clk 0:01:59] } 34. Re1 { [%clk 0:01:03] } 34... Re4 { [%clk 0:01:54] } 35. Kd3 { [%clk 0:01:00] } 35... Qf3 { [%clk 0:01:51] } 36. Kd2 { [%clk 0:00:58] } 36... Kf7 { [%clk 0:01:50] } 37. Kd3 { [%clk 0:00:55] } 37... Bf5 { [%clk 0:01:47] } 38. Kd2 { [%clk 0:00:53] } 38... Rh4 { [%clk 0:01:45] } 39. Rg1 { [%clk 0:00:51] } 39... g5 { [%clk 0:01:39] } 40. Re1 { [%clk 0:00:46] } 40... Rh2 { [%clk 0:01:34] } 41. Re2 { [%clk 0:00:42] } 41... h5 { [%clk 0:01:32] } 42. Ke1 { [%clk 0:00:39] } 42... g4 { [%clk 0:01:31] } 43. Kd2 { [%clk 0:00:35] } 43... g3 { [%clk 0:01:29] } 44. Ke1 { [%clk 0:00:30] } 44... gxf2+ { [%clk 0:01:26] } 45. Bxf2 { [%clk 0:00:27] } 45... Bd3 { [%clk 0:01:23] } 46. Rd2 { [%clk 0:00:24] } 46... Qh1+ { [%clk 0:01:19] } 47. Bg1 { [%clk 0:00:20] } 47... Qxg1# { [%clk 0:01:18] } 0-1
