[Event "Rated Blitz game"]
[Site "https://lichess.org/qSeXma8K"]
[Date "2021.11.08"]
[White "Forest12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "10:18:55"]
[WhiteElo "2076"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. Bb2 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:56] } 7. Nd5 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:53] } 8. Nxf6+ { [%clk 0:02:47] } 8... exf6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:43] } 9... b5 { [%clk 0:02:52] } 10. Bd5 { [%clk 0:02:42] } 10... Bb7 { [%clk 0:02:51] } 11. a4 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:48] } 12. axb5 { [%clk 0:02:30] } 12... axb5 { [%clk 0:02:48] } 13. Rxa8 { [%clk 0:02:29] } 13... Bxa8 { [%clk 0:02:48] } 14. Qe2 { [%clk 0:02:18] } 14... Re8 { [%clk 0:02:48] } 15. Qxb5 { [%clk 0:02:16] } 15... Ne5 { [%clk 0:02:43] } 16. Nxe5 { [%clk 0:02:06] } 16... fxe5 { [%clk 0:02:38] } 17. Qc4 { [%clk 0:01:56] } 17... Bxd5 { [%clk 0:02:37] } 18. Qxd5 { [%clk 0:01:56] } 18... Kh8 { [%clk 0:02:24] } 19. Qxf7 { [%clk 0:01:49] } 19... Rf8 { [%clk 0:02:23] } 20. Qd5 { [%clk 0:01:46] } 20... Qf6 { [%clk 0:02:22] } 21. d3 { [%clk 0:01:31] } 21... Bh6 { [%clk 0:02:21] } 22. f3 { [%clk 0:01:20] } 22... Be3+ { [%clk 0:02:17] } 23. Kh1 { [%clk 0:01:18] } 23... Bf4 { [%clk 0:02:17] } 24. Bc1 { [%clk 0:00:58] } 24... g5 { [%clk 0:02:07] } 25. Bxf4 { [%clk 0:00:44] } 1-0
