[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EweO9T6K"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "BB09"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "09:23:44"]
[WhiteElo "1466"]
[BlackElo "2023"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:56] } 5. Nxc6 { [%clk 0:00:27] } 5... dxc6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:26] } 6... Qxd1+ { [%clk 0:00:55] } 7. Kxd1 { [%clk 0:00:25] } 7... Bg4+ { [%clk 0:00:54] } 8. f3 { [%clk 0:00:23] } 8... O-O-O+ { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:22] } 9... Bh5 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:21] } 10... h6 { [%clk 0:00:53] } 11. Ke2 { [%clk 0:00:19] } 11... Bb4 { [%clk 0:00:50] } 12. Rhd1 { [%clk 0:00:19] } 12... Rhe8 { [%clk 0:00:49] } 13. a3 { [%clk 0:00:18] } 13... Ba5 { [%clk 0:00:48] } 14. b3 { [%clk 0:00:16] } 14... Nd7 { [%clk 0:00:44] } 15. b4 { [%clk 0:00:16] } 15... Bb6 { [%clk 0:00:43] } 16. a4 { [%clk 0:00:15] } 16... Bd4 { [%clk 0:00:42] } 17. a5 { [%clk 0:00:15] } 17... f5 { [%clk 0:00:40] } 18. Ra3 { [%clk 0:00:13] } 18... Ne5 { [%clk 0:00:34] } 19. Nb1 { [%clk 0:00:11] } 19... g5 { [%clk 0:00:32] } 20. Bc3 { [%clk 0:00:10] } 20... Nxd3 { [%clk 0:00:28] } 21. cxd3 { [%clk 0:00:09] } 21... fxe4 { [%clk 0:00:26] } 22. Bxd4 { [%clk 0:00:07] } 22... exf3+ { [%clk 0:00:24] } 23. Kf2 { [%clk 0:00:06] } 23... Re2+ { [%clk 0:00:22] } 24. Kg3 { [%clk 0:00:04] } 24... Rxg2+ { [%clk 0:00:20] } 25. Kh3 { [%clk 0:00:02] } 25... Rxd4 { [%clk 0:00:19] } 0-1
