[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/J409cVVv"]
[Date "2019.08.08"]
[White "marcelluslloret"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.08"]
[UTCTime "13:19:46"]
[WhiteElo "1625"]
[BlackElo "1702"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:56] } 5... Ne5 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:48] } 7... Bxb5 { [%clk 0:00:55] } 8. Nxb5 { [%clk 0:00:47] } 8... f6 { [%clk 0:00:52] } 9. Bxe5 { [%clk 0:00:44] } 9... fxe5 { [%clk 0:00:52] } 10. Qh5+ { [%clk 0:00:42] } 10... g6 { [%clk 0:00:50] } 11. Qxe5 { [%clk 0:00:41] } 11... Nf6 { [%clk 0:00:49] } 12. Nxc7+ { [%clk 0:00:40] } 12... Kf7 { [%clk 0:00:45] } 13. Nxa8 { [%clk 0:00:40] } 13... Qxa8 { [%clk 0:00:45] } 14. Qe6+ { [%clk 0:00:39] } 14... Ke8 { [%clk 0:00:43] } 15. Nf3 { [%clk 0:00:38] } 15... Bg7 { [%clk 0:00:43] } 16. Ne5 { [%clk 0:00:37] } 16... Qd8 { [%clk 0:00:36] } 17. Qf7# { [%clk 0:00:34] } 1-0
