[Event "Rated Chess960 game"]
[Site "https://lichess.org/5HnmWWlc"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "gargamail"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "11:09:42"]
[WhiteElo "1803"]
[BlackElo "1587"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbrkbnrn/pppppppp/8/8/8/8/PPPPPPPP/QBRKBNRN w KQkq - 0 1"]
[SetUp "1"]

1. a3 { [%clk 0:00:30] } 1... Nhg6 { [%clk 0:00:30] } 2. Ba2 { [%clk 0:00:30] } 2... Ne6 { [%clk 0:00:24] } 3. O-O-O { [%clk 0:00:30] } 3... f6 { [%clk 0:00:23] } 4. Kb1 { [%clk 0:00:30] } 4... Bf7 { [%clk 0:00:22] } 5. d3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:21] } 6. Nd2 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:21] } 7. h4 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:21] } 8. h5 { [%clk 0:00:27] } 8... Ne5 { [%clk 0:00:19] } 9. g4 { [%clk 0:00:27] } 9... Rfd8 { [%clk 0:00:14] } 10. Ng3 { [%clk 0:00:26] } 10... d5 { [%clk 0:00:12] } 11. f3 { [%clk 0:00:26] } 11... d4 { [%clk 0:00:11] } 12. Nde4 { [%clk 0:00:24] } 12... Nc6 { [%clk 0:00:09] } 13. Bf2 { [%clk 0:00:24] } 13... Bxg3 { [%clk 0:00:07] } 14. Rxg3 { [%clk 0:00:23] } 14... Nf4 { [%clk 0:00:06] } 15. Rdg1 { [%clk 0:00:22] } 15... g5 { [%clk 0:00:05] } 16. hxg6 { [%clk 0:00:21] } 16... hxg6 { [%clk 0:00:03] } 17. Nxf6+ { [%clk 0:00:21] } 17... exf6 { [%clk 0:00:02] } 18. Bxf7+ { [%clk 0:00:20] } 18... Kxf7 { [%clk 0:00:01] } 19. e3 { [%clk 0:00:20] } 19... Ne2 { [%clk 0:00:00] } 20. Qa2+ { [%clk 0:00:20] } 1-0
