[Event "Rated Bullet game"]
[Site "https://lichess.org/9oq7Tvc2"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "tarkovsky_06"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "15:29:57"]
[WhiteElo "1993"]
[BlackElo "1986"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:56] } 6... c6 { [%clk 0:01:00] } 7. Bb3 { [%clk 0:00:55] } 7... d5 { [%clk 0:01:00] } 8. exd5 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:01:00] } 9. Ne2 { [%clk 0:00:54] } 9... Nbc6 { [%clk 0:00:59] } 10. Ng3 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:59] } 11. h3 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:59] } 12. a3 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:58] } 13. Bg5 { [%clk 0:00:52] } 13... Qd7 { [%clk 0:00:57] } 14. Qd2 { [%clk 0:00:51] } 14... Nf5 { [%clk 0:00:56] } 15. Nxf5 { [%clk 0:00:50] } 15... exf5 { [%clk 0:00:56] } 16. Bh6 { [%clk 0:00:49] } 16... Bxb2 { [%clk 0:00:54] } 17. Bxf8 { [%clk 0:00:44] } 17... Bxa1 { [%clk 0:00:53] } 18. Rxa1 { [%clk 0:00:40] } 18... Rxf8 { [%clk 0:00:51] } 19. Qh6 { [%clk 0:00:40] } 19... f6 { [%clk 0:00:47] } 20. Re1 { [%clk 0:00:35] } 20... Ne5 { [%clk 0:00:46] } 21. Nxe5 { [%clk 0:00:33] } 21... fxe5 { [%clk 0:00:46] } 22. Rxe5 { [%clk 0:00:32] } 22... Re8 { [%clk 0:00:45] } 23. Qe3 { [%clk 0:00:27] } 23... Rxe5 { [%clk 0:00:44] } 24. Qxe5 { [%clk 0:00:27] } 24... h5 { [%clk 0:00:40] } 25. g3 { [%clk 0:00:25] } 25... Qf7 { [%clk 0:00:39] } 26. Qb8+ { [%clk 0:00:22] } 26... Kg7 { [%clk 0:00:38] } 27. Qe5+ { [%clk 0:00:21] } 27... Kh6 { [%clk 0:00:36] } 28. Qf4+ { [%clk 0:00:19] } 28... g5 { [%clk 0:00:35] } 29. Qd6+ { [%clk 0:00:18] } 29... Kg7 { [%clk 0:00:33] } 30. g4 { [%clk 0:00:15] } 30... fxg4 { [%clk 0:00:32] } 31. hxg4 { [%clk 0:00:15] } 31... hxg4 { [%clk 0:00:32] } 32. Qe5+ { [%clk 0:00:13] } 32... Kg6 { [%clk 0:00:31] } 33. Kh2 { [%clk 0:00:10] } 33... Qxf2+ { [%clk 0:00:28] } 34. Kh1 { [%clk 0:00:07] } 34... Qf3+ { [%clk 0:00:27] } 35. Kh2 { [%clk 0:00:06] } 35... Qf4+ { [%clk 0:00:26] } 36. Qxf4 { [%clk 0:00:05] } 36... gxf4 { [%clk 0:00:26] } 37. Ba2 { [%clk 0:00:04] } 37... Kg5 { [%clk 0:00:26] } 38. c4 { [%clk 0:00:04] } 38... f3 { [%clk 0:00:26] } 39. cxd5 { [%clk 0:00:03] } 39... Kf4 { [%clk 0:00:23] } 40. Kg1 { [%clk 0:00:03] } 40... Bc8 { [%clk 0:00:19] } 41. Kf2 { [%clk 0:00:03] } 41... g3+ { [%clk 0:00:18] } 42. Kf1 { [%clk 0:00:02] } 42... Bh3+ { [%clk 0:00:17] } 43. Kg1 { [%clk 0:00:02] } 43... f2+ { [%clk 0:00:17] } 44. Kh1 { [%clk 0:00:00] } 44... f1=Q# { [%clk 0:00:17] } 0-1
