[Event "Rated Chess960 game"]
[Site "https://lichess.org/R0tHfIKF"]
[Date "2021.08.24"]
[White "Pierro91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:11:04"]
[WhiteElo "1487"]
[BlackElo "1809"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqnkbbnr/pppppppp/8/8/8/8/PPPPPPPP/RQNKBBNR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. Bf2 { [%clk 0:00:30] } 5... Bc6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:26] } 7. Ne2 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:25] } 8. Nc3 { [%clk 0:00:27] } 8... Nb6 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:25] } 9... Nbd7 { [%clk 0:00:23] } 10. Qd1 { [%clk 0:00:24] } 10... e5 { [%clk 0:00:23] } 11. dxe5 { [%clk 0:00:22] } 11... dxe5 { [%clk 0:00:23] } 12. fxe5 { [%clk 0:00:21] } 12... Nxe5 { [%clk 0:00:23] } 13. Nxe5 { [%clk 0:00:21] } 13... Rxe5 { [%clk 0:00:23] } 14. Qe2 { [%clk 0:00:19] } 14... Qe8 { [%clk 0:00:22] } 15. Rae1 { [%clk 0:00:18] } 15... Re7 { [%clk 0:00:22] } 16. e4 { [%clk 0:00:17] } 16... Rd8 { [%clk 0:00:21] } 17. Nd5 { [%clk 0:00:15] } 17... Nxd5 { [%clk 0:00:20] } 18. Bc4 { [%clk 0:00:13] } 18... Nf6 { [%clk 0:00:18] } 19. e5 { [%clk 0:00:11] } 19... Nd7 { [%clk 0:00:15] } 20. Bxa7 { [%clk 0:00:10] } 20... Nxe5 { [%clk 0:00:14] } 21. Bc5 { [%clk 0:00:09] } 21... Nxc4 { [%clk 0:00:12] } 22. Bxe7 { [%clk 0:00:08] } 22... Rd7 { [%clk 0:00:10] } 23. Rxf7 { [%clk 0:00:04] } 23... Qxf7 { [%clk 0:00:09] } 24. Bc5 { [%clk 0:00:02] } 24... Bd4+ { [%clk 0:00:08] } 25. Bxd4 { [%clk 0:00:01] } 25... Rxd4 { [%clk 0:00:08] } 26. Qe8+ { [%clk 0:00:00] } 26... Kg7 { [%clk 0:00:06] } 0-1
