[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MWJAK8kz"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Dan-Ahan"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "14:26:32"]
[WhiteElo "2090"]
[BlackElo "2026"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qc7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qxh2 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... Qxh1 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:29] } 5... Qh6 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:28] } 6... Qd6 { [%clk 0:00:29] } 7. Nb3 { [%clk 0:00:28] } 7... Qc7 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:27] } 8... Qd8 { [%clk 0:00:28] } 9. O-O-O { [%clk 0:00:27] } 9... d6 { [%clk 0:00:28] } 10. Kb1 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:27] } 11... e6 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:27] } 12... Nfd7 { [%clk 0:00:27] } 13. exd6 { [%clk 0:00:27] } 13... Bxd6 { [%clk 0:00:27] } 14. c4 { [%clk 0:00:26] } 14... O-O { [%clk 0:00:26] } 15. c5 { [%clk 0:00:26] } 15... Bc7 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:25] } 16... b6 { [%clk 0:00:25] } 17. Qd3 { [%clk 0:00:25] } 17... bxc5 { [%clk 0:00:23] } 18. dxc5 { [%clk 0:00:25] } 18... Qe7 { [%clk 0:00:23] } 19. Be2 { [%clk 0:00:23] } 19... Ne5 { [%clk 0:00:22] } 20. Nxe5 { [%clk 0:00:22] } 20... Bxe5 { [%clk 0:00:22] } 21. Rh1 { [%clk 0:00:20] } 21... g6 { [%clk 0:00:20] } 22. Bh6 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:19] } 23. Qf3 { [%clk 0:00:17] } 23... Bg7 { [%clk 0:00:19] } 24. Bf4 { [%clk 0:00:15] } 24... Qf6 { [%clk 0:00:17] } 25. Be3 { [%clk 0:00:13] } 25... Qxb2# { [%clk 0:00:17] } 0-1
