[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/apC0dQgH"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "carumax"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "15:39:18"]
[WhiteElo "2024"]
[BlackElo "1756"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. Bxd6 { [%clk 0:00:57] } 5... Qxd6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:54] } 8. Bxc4 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... a5 { [%clk 0:00:52] } 10. Bb3 { [%clk 0:00:56] } 10... Na6 { [%clk 0:00:51] } 11. Bc2 { [%clk 0:00:56] } 11... Nb4 { [%clk 0:00:49] } 12. Bb1 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:47] } 13. a3 { [%clk 0:00:54] } 13... Nbd5 { [%clk 0:00:46] } 14. Qd3 { [%clk 0:00:53] } 14... Nxc3 { [%clk 0:00:44] } 15. bxc3 { [%clk 0:00:53] } 15... Re8 { [%clk 0:00:42] } 16. Ng5 { [%clk 0:00:52] } 16... g6 { [%clk 0:00:40] } 17. Nf3 { [%clk 0:00:51] } 17... Bb7 { [%clk 0:00:35] } 18. Re1 { [%clk 0:00:49] } 18... Nd7 { [%clk 0:00:33] } 19. e4 { [%clk 0:00:49] } 19... e5 { [%clk 0:00:31] } 20. Bc2 { [%clk 0:00:47] } 20... exd4 { [%clk 0:00:29] } 21. cxd4 { [%clk 0:00:47] } 21... Qe6 { [%clk 0:00:25] } 22. e5 { [%clk 0:00:44] } 22... c5 { [%clk 0:00:23] } 23. Ng5 { [%clk 0:00:43] } 23... Qg4 { [%clk 0:00:20] } 24. e6 { [%clk 0:00:38] } 24... fxe6 { [%clk 0:00:12] } 25. h4 { [%clk 0:00:36] } 25... Qxg2# { [%clk 0:00:08] } 0-1
