[Event "Rated Bullet game"]
[Site "https://lichess.org/eplHyM4X"]
[Date "2021.10.12"]
[White "Gmjoshimin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "14:02:20"]
[WhiteElo "1959"]
[BlackElo "1935"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:53] } 8... d6 { [%clk 0:00:56] } 9. fxe5 { [%clk 0:00:50] } 9... dxe5 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:50] } 10... Ng6 { [%clk 0:00:55] } 11. Nf3 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:46] } 13... Kh8 { [%clk 0:00:52] } 14. Qe1 { [%clk 0:00:45] } 14... f5 { [%clk 0:00:51] } 15. exf5 { [%clk 0:00:43] } 15... Bxf5 { [%clk 0:00:51] } 16. Nxe5 { [%clk 0:00:41] } 16... Nxe5 { [%clk 0:00:51] } 17. Qxe5 { [%clk 0:00:41] } 17... Bg6 { [%clk 0:00:45] } 18. Rae1 { [%clk 0:00:38] } 18... Bd6 { [%clk 0:00:43] } 19. Qd5 { [%clk 0:00:33] } 19... Rxf1+ { [%clk 0:00:41] } 20. Rxf1 { [%clk 0:00:33] } 20... b5 { [%clk 0:00:36] } 21. Bb3 { [%clk 0:00:31] } 21... Qe7 { [%clk 0:00:34] } 22. Re1 { [%clk 0:00:30] } 22... Qd7 { [%clk 0:00:31] } 23. Re6 { [%clk 0:00:25] } 23... Rd8 { [%clk 0:00:27] } 24. a4 { [%clk 0:00:21] } 24... Bh2+ { [%clk 0:00:25] } 25. Kxh2 { [%clk 0:00:18] } 25... Qxd5 { [%clk 0:00:24] } 26. Bxd5 { [%clk 0:00:17] } 26... Rxd5 { [%clk 0:00:24] } 27. axb5 { [%clk 0:00:14] } 27... axb5 { [%clk 0:00:22] } 28. Bb4 { [%clk 0:00:12] } 28... Bf7 { [%clk 0:00:20] } 29. Rc6 { [%clk 0:00:11] } 29... h6 { [%clk 0:00:17] } 30. Rc8+ { [%clk 0:00:09] } 30... Kh7 { [%clk 0:00:16] } 31. Rf8 { [%clk 0:00:08] } 31... Rf5 { [%clk 0:00:15] } 32. c3 { [%clk 0:00:06] } 32... dxc3 { [%clk 0:00:14] } 33. bxc3 { [%clk 0:00:06] } 33... Kg6 { [%clk 0:00:13] } 34. d4 { [%clk 0:00:06] } 34... Rf2 { [%clk 0:00:12] } 35. d5 { [%clk 0:00:05] } 35... Rd2 { [%clk 0:00:11] } 36. d6 { [%clk 0:00:04] } 36... Rd4 { [%clk 0:00:10] } 37. d7 { [%clk 0:00:02] } 37... Rxd7 { [%clk 0:00:09] } 38. Rb8 { [%clk 0:00:01] } 38... Rd5 { [%clk 0:00:08] } 39. Rb6+ { [%clk 0:00:00] } 39... Kf5 { [%clk 0:00:06] } 40. Rb7 { [%clk 0:00:00] } 40... Ke5 { [%clk 0:00:05] } 41. Rxf7 { [%clk 0:00:00] } 41... Rd3 { [%clk 0:00:04] } 42. Re7+ { [%clk 0:00:00] } 42... Kd5 { [%clk 0:00:04] } 0-1
