[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UemFakzq"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Doctor_Luber"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:16:30"]
[WhiteElo "1868"]
[BlackElo "2262"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. b3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Bb2 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... Qc7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:26] } 9... e5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:26] } 10... a5 { [%clk 0:00:28] } 11. Ne2 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:28] } 12. c3 { [%clk 0:00:25] } 12... Nc5 { [%clk 0:00:28] } 13. d4 { [%clk 0:00:25] } 13... exd4 { [%clk 0:00:27] } 14. cxd4 { [%clk 0:00:25] } 14... Ncxe4 { [%clk 0:00:27] } 15. d5 { [%clk 0:00:23] } 15... c5 { [%clk 0:00:26] } 16. Nc3 { [%clk 0:00:22] } 16... Nxc3 { [%clk 0:00:24] } 17. Bxc3 { [%clk 0:00:22] } 17... Bg4 { [%clk 0:00:23] } 18. Qd3 { [%clk 0:00:21] } 18... Bf5 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:20] } 19... Ne4 { [%clk 0:00:21] } 20. Qb2 { [%clk 0:00:16] } 20... Bxc3 { [%clk 0:00:19] } 21. Qc1 { [%clk 0:00:15] } 21... Bxa1 { [%clk 0:00:18] } 22. Qxa1 { [%clk 0:00:15] } 22... Qe7 { [%clk 0:00:17] } 23. Qb1 { [%clk 0:00:13] } 23... Qf6 { [%clk 0:00:14] } 24. Qc1 { [%clk 0:00:12] } 24... Re7 { [%clk 0:00:13] } 25. Qc4 { [%clk 0:00:11] } 25... Rae8 { [%clk 0:00:12] } 26. Rf1 { [%clk 0:00:09] } 26... h5 { [%clk 0:00:09] } 27. Nh4 { [%clk 0:00:09] } 27... Bg4 { [%clk 0:00:08] } 28. f3 { [%clk 0:00:08] } 28... Bxf3 { [%clk 0:00:07] } 29. Nxf3 { [%clk 0:00:08] } 29... Qg7 { [%clk 0:00:07] } 30. Nd2 { [%clk 0:00:07] } 30... Nf6 { [%clk 0:00:07] } 31. Qd3 { [%clk 0:00:05] } 31... Ng4 { [%clk 0:00:06] } 32. Nf3 { [%clk 0:00:05] } 32... Re3 { [%clk 0:00:05] } 33. Qd1 { [%clk 0:00:03] } 33... Re2 { [%clk 0:00:05] } 34. Qxe2 { [%clk 0:00:02] } 34... Rxe2 { [%clk 0:00:04] } 35. h3 { [%clk 0:00:02] } 35... Rxg2+ { [%clk 0:00:03] } 36. Kxg2 { [%clk 0:00:02] } 36... Ne3+ { [%clk 0:00:03] } 37. Kh2 { [%clk 0:00:01] } 37... Nxf1+ { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:01] } 38... Qa1 { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:01] } 39... Qxa2+ { [%clk 0:00:03] } 40. Kxf1 { [%clk 0:00:00] } 40... Qxb3 { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:00] } 41... a4 { [%clk 0:00:03] } 0-1
