[Event "Rated Blitz game"]
[Site "https://lichess.org/LtkfUSzl"]
[Date "2019.04.25"]
[White "jishanshaikh4"]
[Black "torre111"]
[Result "1-0"]
[UTCDate "2019.04.25"]
[UTCTime "15:56:08"]
[WhiteElo "1384"]
[BlackElo "1419"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:54] } 5. exd4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:51] } 8... dxc4 { [%clk 0:02:41] } 9. Bxc4 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:39] } 10. a3 { [%clk 0:02:50] } 10... Ba5 { [%clk 0:02:33] } 11. b4 { [%clk 0:02:49] } 11... Bb6 { [%clk 0:02:31] } 12. Ba2 { [%clk 0:02:49] } 12... Nc6 { [%clk 0:02:25] } 13. d5 { [%clk 0:02:46] } 13... Ne7 { [%clk 0:02:11] } 14. Re1 { [%clk 0:02:45] } 14... Nexd5 { [%clk 0:02:01] } 15. Nxd5 { [%clk 0:02:41] } 15... Nxd5 { [%clk 0:01:58] } 16. Qxd5 { [%clk 0:02:38] } 16... Qf6 { [%clk 0:01:52] } 17. Rb1 { [%clk 0:02:32] } 17... c6 { [%clk 0:01:47] } 18. Qb3 { [%clk 0:02:31] } 18... Bh3 { [%clk 0:01:42] } 19. Bb2 { [%clk 0:02:24] } 19... Qf5 { [%clk 0:01:27] } 20. gxh3 { [%clk 0:02:19] } 20... Qxh3 { [%clk 0:01:05] } 21. Kh1 { [%clk 0:02:15] } 21... Bxf2 { [%clk 0:00:57] } 22. Rf1 { [%clk 0:02:12] } 22... Bb6 { [%clk 0:00:47] } 23. Qc4 { [%clk 0:02:01] } 23... Rae8 { [%clk 0:00:39] } 24. Bd4 { [%clk 0:01:59] } 24... Bxd4 { [%clk 0:00:30] } 25. Qxd4 { [%clk 0:01:59] } 25... Re2 { [%clk 0:00:25] } 26. Rf2 { [%clk 0:01:44] } 26... Rxf2 { [%clk 0:00:02] } 27. Qxf2 { [%clk 0:01:44] } 1-0
