[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IqLml1jY"]
[Date "2021.04.23"]
[White "retiredchessgm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:45:40"]
[WhiteElo "2024"]
[BlackElo "1980"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:57] } 5... cxd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:52] } 11... dxe5 { [%clk 0:00:54] } 12. Qxd8 { [%clk 0:00:51] } 12... Rxd8 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:47] } 13... Nc6 { [%clk 0:00:50] } 14. c5 { [%clk 0:00:44] } 14... Nd5 { [%clk 0:00:47] } 15. Nxd5 { [%clk 0:00:42] } 15... Rxd5 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:42] } 16... Be6 { [%clk 0:00:46] } 17. b4 { [%clk 0:00:40] } 17... Nxb4 { [%clk 0:00:43] } 18. Rab1 { [%clk 0:00:40] } 18... a5 { [%clk 0:00:42] } 19. a3 { [%clk 0:00:39] } 19... Nc2 { [%clk 0:00:41] } 20. Rec1 { [%clk 0:00:33] } 20... Nxe3 { [%clk 0:00:40] } 21. fxe3 { [%clk 0:00:33] } 21... Rb8 { [%clk 0:00:38] } 22. Bc4 { [%clk 0:00:32] } 22... Rd7 { [%clk 0:00:36] } 23. Bxe6 { [%clk 0:00:31] } 23... fxe6 { [%clk 0:00:36] } 24. Ng5 { [%clk 0:00:31] } 24... Re7 { [%clk 0:00:32] } 25. c6 { [%clk 0:00:31] } 25... b6 { [%clk 0:00:31] } 26. c7 { [%clk 0:00:30] } 26... Rc8 { [%clk 0:00:30] } 27. Rxb6 { [%clk 0:00:28] } 27... h6 { [%clk 0:00:29] } 28. Nxe6 { [%clk 0:00:25] } 28... Kf7 { [%clk 0:00:25] } 29. Rb8 { [%clk 0:00:25] } 29... Ree8 { [%clk 0:00:22] } 30. Nd8+ { [%clk 0:00:23] } 30... Ke7 { [%clk 0:00:20] } 31. Rxc8 { [%clk 0:00:21] } 31... Kd7 { [%clk 0:00:20] } 32. Rb8 { [%clk 0:00:20] } 32... Rxd8 { [%clk 0:00:17] } 33. Rxd8+ { [%clk 0:00:20] } 33... Ke7 { [%clk 0:00:16] } 34. c8=Q { [%clk 0:00:20] } 34... Kf6 { [%clk 0:00:16] } 35. Rc6+ { [%clk 0:00:19] } 35... Kg5 { [%clk 0:00:16] } 36. Qg4# { [%clk 0:00:18] } 1-0
