[Event "Monday Bullet Arena"]
[Site "https://lichess.org/D3VYsSi1"]
[Date "2021.12.20"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "15:44:52"]
[WhiteElo "1735"]
[BlackElo "2105"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:01:00] } 3. Nxe4 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. Ng3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. fxe5 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:59] } 7. Nxe4 { [%clk 0:00:55] } 7... fxe4 { [%clk 0:00:59] } 8. Qh5+ { [%clk 0:00:55] } 8... g6 { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:52] } 9... Bg7 { [%clk 0:00:56] } 10. Qxe4 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:56] } 11. Bc4+ { [%clk 0:00:51] } 11... Kh8 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:53] } 13. e6 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:51] } 15. Qh4 { [%clk 0:00:37] } 15... Bxe6 { [%clk 0:00:46] } 16. Ng5 { [%clk 0:00:36] } 16... Bxc4 { [%clk 0:00:43] } 17. Rxf6 { [%clk 0:00:35] } 17... h6 { [%clk 0:00:37] } 18. Nf3 { [%clk 0:00:26] } 18... Qxf6 { [%clk 0:00:35] } 19. Qxc4 { [%clk 0:00:25] } 19... Re6 { [%clk 0:00:32] } 20. d3 { [%clk 0:00:24] } 20... Rae8 { [%clk 0:00:31] } 21. Bd2 { [%clk 0:00:22] } 21... g5 { [%clk 0:00:30] } 22. Qxc7 { [%clk 0:00:20] } 22... R8e7 { [%clk 0:00:29] } 23. Qg3 { [%clk 0:00:19] } 23... Kh7 { [%clk 0:00:29] } 24. Qh3 { [%clk 0:00:17] } 24... Re2 { [%clk 0:00:27] } 25. Nxg5+ { [%clk 0:00:15] } 25... Qxg5 { [%clk 0:00:26] } 26. Bxg5 { [%clk 0:00:14] } 26... R7e5 { [%clk 0:00:24] } 27. Bf4 { [%clk 0:00:13] } 27... Re7 { [%clk 0:00:22] } 28. Qf5+ { [%clk 0:00:12] } 28... Kg8 { [%clk 0:00:21] } 29. Rf1 { [%clk 0:00:12] } 29... Bd4+ { [%clk 0:00:20] } 30. Kh1 { [%clk 0:00:10] } 30... Re1 { [%clk 0:00:19] } 31. Bxh6 { [%clk 0:00:09] } 31... Rxf1+ { [%clk 0:00:18] } 32. Qxf1 { [%clk 0:00:09] } 32... Rf7 { [%clk 0:00:16] } 33. Qd1 { [%clk 0:00:06] } 33... Bg7 { [%clk 0:00:15] } 34. Qg4 { [%clk 0:00:05] } 34... Kh7 { [%clk 0:00:14] } 35. h3 { [%clk 0:00:03] } 35... Bxh6 { [%clk 0:00:13] } 36. Kh2 { [%clk 0:00:03] } 36... Rg7 { [%clk 0:00:13] } 37. Qe4+ { [%clk 0:00:02] } 37... Rg6 { [%clk 0:00:12] } 38. Qxb7+ { [%clk 0:00:01] } 38... Bg7 { [%clk 0:00:12] } 0-1
