[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/TpNm9PyS"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Redheat1971"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "04:18:38"]
[WhiteElo "1755"]
[BlackElo "1620"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:56] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:53] } 7. Qxf3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:52] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:50] } 9. Bd3 { [%clk 0:00:53] } 9... Bxf4 { [%clk 0:00:48] } 10. Qxf4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:47] } 11. h4 { [%clk 0:00:51] } 11... Qb6 { [%clk 0:00:43] } 12. O-O-O { [%clk 0:00:48] } 12... Na6 { [%clk 0:00:39] } 13. h5 { [%clk 0:00:47] } 13... Nb4 { [%clk 0:00:35] } 14. g4 { [%clk 0:00:46] } 14... Nxd3+ { [%clk 0:00:32] } 15. Rxd3 { [%clk 0:00:46] } 15... Ne4 { [%clk 0:00:29] } 16. h6 { [%clk 0:00:43] } 16... Nxc3 { [%clk 0:00:19] } 17. Qg5 { [%clk 0:00:38] } 17... Nxa2+ { [%clk 0:00:16] } 18. Kb1 { [%clk 0:00:36] } 18... g6 { [%clk 0:00:14] } 19. Qf6 { [%clk 0:00:35] } 19... Nc3+ { [%clk 0:00:12] } 20. Rxc3 { [%clk 0:00:32] } 20... c5 { [%clk 0:00:10] } 21. Qg7# { [%clk 0:00:32] } 1-0
