[Event "Rated Bullet game"]
[Site "https://lichess.org/oRQigkSn"]
[Date "2020.11.13"]
[White "Rorrrriii123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.13"]
[UTCTime "06:37:54"]
[WhiteElo "1868"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... a6 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:53] } 9... dxc6 { [%clk 0:00:53] } 10. a3 { [%clk 0:00:52] } 10... Ba5 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:51] } 11... Bc7 { [%clk 0:00:51] } 12. f4 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:49] } 13. e5 { [%clk 0:00:49] } 13... Nd5 { [%clk 0:00:47] } 14. Nxd5 { [%clk 0:00:48] } 14... cxd5 { [%clk 0:00:47] } 15. Qg4 { [%clk 0:00:45] } 15... d4 { [%clk 0:00:46] } 16. Qxg7 { [%clk 0:00:43] } 16... Rf8 { [%clk 0:00:43] } 17. Qxh7 { [%clk 0:00:41] } 17... Qd5 { [%clk 0:00:42] } 18. Qh3 { [%clk 0:00:37] } 18... O-O-O { [%clk 0:00:39] } 19. Qf3 { [%clk 0:00:33] } 19... Qd7 { [%clk 0:00:35] } 20. Qf2 { [%clk 0:00:31] } 20... Rg8 { [%clk 0:00:35] } 21. g3 { [%clk 0:00:30] } 21... Rg4 { [%clk 0:00:31] } 22. Be2 { [%clk 0:00:28] } 22... Rg6 { [%clk 0:00:30] } 23. Bf3 { [%clk 0:00:27] } 23... Rdg8 { [%clk 0:00:26] } 24. Bxb7+ { [%clk 0:00:25] } 24... Kxb7 { [%clk 0:00:26] } 25. Rad1 { [%clk 0:00:24] } 25... Bb6 { [%clk 0:00:22] } 26. Kh1 { [%clk 0:00:20] } 26... d3 { [%clk 0:00:21] } 27. Qf3+ { [%clk 0:00:18] } 27... Qc6 { [%clk 0:00:19] } 28. Qxc6+ { [%clk 0:00:17] } 28... Kxc6 { [%clk 0:00:19] } 29. cxd3 { [%clk 0:00:16] } 29... Bd4 { [%clk 0:00:18] } 30. Rf3 { [%clk 0:00:14] } 30... Kd5 { [%clk 0:00:18] } 31. Be3 { [%clk 0:00:13] } 31... Bxe3 { [%clk 0:00:17] } 32. Rxe3 { [%clk 0:00:12] } 32... Kd4 { [%clk 0:00:17] } 33. Re2 { [%clk 0:00:11] } 33... Rh6 { [%clk 0:00:16] } 34. Kg2 { [%clk 0:00:10] } 34... Rc8 { [%clk 0:00:16] } 35. Red2 { [%clk 0:00:09] } 35... Rc3 { [%clk 0:00:15] } 36. Ra2 { [%clk 0:00:07] } 36... Rh8 { [%clk 0:00:15] } 37. Rdd2 { [%clk 0:00:06] } 37... Rhc8 { [%clk 0:00:14] } 38. Rf2 { [%clk 0:00:05] } 38... Rxd3 { [%clk 0:00:14] } 39. Rfe2 { [%clk 0:00:04] } 39... Kc3 { [%clk 0:00:13] } 40. Rf2 { [%clk 0:00:02] } 40... Kd4 { [%clk 0:00:12] } 41. Rf3 { [%clk 0:00:01] } 41... Rdc3 { [%clk 0:00:12] } 42. Rxc3 { [%clk 0:00:00] } 42... Rxc3 { [%clk 0:00:11] } 43. Rd2+ { [%clk 0:00:00] } 43... Rd3 { [%clk 0:00:10] } 0-1
