[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/GTwp3jx6"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "tijilsingh"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "06:10:53"]
[WhiteElo "1987"]
[BlackElo "1972"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

