[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cKQMT3GZ"]
[Date "2019.02.13"]
[White "shadim46"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:39:07"]
[WhiteElo "1557"]
[BlackElo "1569"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nd2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:55] } 6. dxc4 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:54] } 7. a3 { [%clk 0:00:55] } 7... Bxd2+ { [%clk 0:00:53] } 8. Qxd2 { [%clk 0:00:55] } 8... Qxd2+ { [%clk 0:00:51] } 9. Kxd2 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:50] } 10. e3 { [%clk 0:00:54] } 10... O-O-O+ { [%clk 0:00:49] } 11. Kc2 { [%clk 0:00:52] } 11... Ne4 { [%clk 0:00:47] } 12. Nh3 { [%clk 0:00:48] } 12... Rd2+ { [%clk 0:00:45] } 13. Kc1 { [%clk 0:00:46] } 13... Rd6 { [%clk 0:00:38] } 14. f3 { [%clk 0:00:44] } 14... Nf6 { [%clk 0:00:35] } 15. f4 { [%clk 0:00:42] } 15... Rhd8 { [%clk 0:00:35] } 16. fxe5 { [%clk 0:00:40] } 16... Rd1+ { [%clk 0:00:34] } 17. Kc2 { [%clk 0:00:39] } 17... Rxa1 { [%clk 0:00:32] } 18. Bxa1 { [%clk 0:00:37] } 18... Ne4 { [%clk 0:00:31] } 19. Nf4 { [%clk 0:00:35] } 19... Rd2+ { [%clk 0:00:30] } 20. Kc1 { [%clk 0:00:34] } 20... Rd6 { [%clk 0:00:26] } 21. Nxe6 { [%clk 0:00:32] } 21... Rxe6 { [%clk 0:00:26] } 22. Bd3 { [%clk 0:00:31] } 22... Ng5 { [%clk 0:00:23] } 23. Rf1 { [%clk 0:00:30] } 23... f6 { [%clk 0:00:21] } 24. exf6 { [%clk 0:00:29] } 24... gxf6 { [%clk 0:00:21] } 25. Bxf6 { [%clk 0:00:28] } 25... Ne4 { [%clk 0:00:17] } 26. Rf4 { [%clk 0:00:19] } 26... Nxf6 { [%clk 0:00:15] } 27. Bf5 { [%clk 0:00:17] } 27... Nd8 { [%clk 0:00:11] } 28. Bxe6+ { [%clk 0:00:15] } 28... Nxe6 { [%clk 0:00:11] } 29. Rxf6 { [%clk 0:00:15] } 29... Kd7 { [%clk 0:00:11] } 30. Rf7+ { [%clk 0:00:13] } 30... Kd6 { [%clk 0:00:10] } 31. Rxh7 { [%clk 0:00:13] } 31... Nc5 { [%clk 0:00:09] } 32. Rh5 { [%clk 0:00:13] } 32... Nxb3+ { [%clk 0:00:09] } 33. Kb2 { [%clk 0:00:13] } 33... Nd2 { [%clk 0:00:08] } 34. g4 { [%clk 0:00:11] } 34... Nxc4+ { [%clk 0:00:07] } 35. Kc3 { [%clk 0:00:10] } 35... Nxa3 { [%clk 0:00:06] } 36. g5 { [%clk 0:00:09] } 36... Nb1+ { [%clk 0:00:06] } 37. Kc2 { [%clk 0:00:08] } 37... Na3+ { [%clk 0:00:05] } 38. Kb2 { [%clk 0:00:07] } 38... Nb5 { [%clk 0:00:04] } 39. g6 { [%clk 0:00:07] } 39... c6 { [%clk 0:00:00] } 40. Kc1 { [%clk 0:00:07] } 1-0
