[Event "Rated Blitz game"]
[Site "https://lichess.org/VpRcgVYl"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "adamviva"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "13:33:06"]
[WhiteElo "1878"]
[BlackElo "1829"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:57] } 4. d3 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... h6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:58] } 7... Bxe3 { [%clk 0:02:53] } 8. fxe3 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:52] } 9. d4 { [%clk 0:02:57] } 9... exd4 { [%clk 0:02:51] } 10. exd4 { [%clk 0:02:57] } 10... Bg4 { [%clk 0:02:48] } 11. Re1 { [%clk 0:02:56] } 11... Nxd4 { [%clk 0:02:45] } 12. Qxd4 { [%clk 0:02:53] } 12... Bxf3 { [%clk 0:02:40] } 13. gxf3 { [%clk 0:02:53] } 13... Nh5 { [%clk 0:02:36] } 14. Bd3 { [%clk 0:02:51] } 14... Nf4 { [%clk 0:02:35] } 15. Nd5 { [%clk 0:02:46] } 15... Qg5+ { [%clk 0:02:32] } 16. Kf2 { [%clk 0:02:40] } 16... Qg2+ { [%clk 0:02:31] } 17. Ke3 { [%clk 0:02:39] } 17... Ne6 { [%clk 0:02:24] } 18. Qc3 { [%clk 0:02:22] } 18... c6 { [%clk 0:02:11] } 19. Rg1 { [%clk 0:02:21] } 19... cxd5 { [%clk 0:02:01] } 20. Rxg2 { [%clk 0:02:19] } 20... d4+ { [%clk 0:02:00] } 21. Qxd4 { [%clk 0:02:15] } 21... Nxd4 { [%clk 0:01:59] } 22. Kxd4 { [%clk 0:02:15] } 22... Rfd8 { [%clk 0:01:48] } 23. Rag1 { [%clk 0:02:14] } 23... g6 { [%clk 0:01:45] } 24. f4 { [%clk 0:02:13] } 24... Rd7 { [%clk 0:01:41] } 25. h4 { [%clk 0:02:12] } 25... Rad8 { [%clk 0:01:37] } 26. f5 { [%clk 0:02:12] } 26... d5 { [%clk 0:01:28] } 27. fxg6 { [%clk 0:02:10] } 27... dxe4+ { [%clk 0:01:26] } 28. Kxe4 { [%clk 0:02:10] } 28... Rd6 { [%clk 0:01:21] } 29. gxf7+ { [%clk 0:02:08] } 29... Kxf7 { [%clk 0:01:20] } 30. Rg7+ { [%clk 0:02:07] } 30... Ke8 { [%clk 0:01:16] } 31. Rg8+ { [%clk 0:02:06] } 31... Kd7 { [%clk 0:01:15] } 32. R1g7+ { [%clk 0:02:06] } 32... Kc8 { [%clk 0:01:14] } 33. Rxd8+ { [%clk 0:02:04] } 33... Kxd8 { [%clk 0:01:11] } 34. Rh7 { [%clk 0:02:04] } 34... Kc8 { [%clk 0:01:10] } 35. Ke5 { [%clk 0:02:02] } 35... Rb6 { [%clk 0:01:05] } 36. b3 { [%clk 0:02:00] } 36... a5 { [%clk 0:01:03] } 37. Bf5+ { [%clk 0:01:59] } 37... Kb8 { [%clk 0:01:01] } 38. Kd5 { [%clk 0:01:57] } 38... Ka7 { [%clk 0:01:00] } 39. Be4 { [%clk 0:01:52] } 39... a4 { [%clk 0:00:58] } 40. Kc4 { [%clk 0:01:51] } 40... axb3 { [%clk 0:00:56] } 41. cxb3 { [%clk 0:01:51] } 41... Ka6 { [%clk 0:00:51] } 42. Bd3 { [%clk 0:01:48] } 42... Rc6+ { [%clk 0:00:47] } 43. Kd5+ { [%clk 0:01:45] } 43... Kb6 { [%clk 0:00:47] } 44. a4 { [%clk 0:01:40] } 44... Rc3 { [%clk 0:00:39] } 45. Rxh6+ { [%clk 0:01:35] } 45... Ka7 { [%clk 0:00:36] } 46. Bc4 { [%clk 0:01:35] } 46... Rh3 { [%clk 0:00:33] } 47. Rh8 { [%clk 0:01:34] } 47... Kb6 { [%clk 0:00:32] } 48. h5 { [%clk 0:01:34] } 48... Rh4 { [%clk 0:00:29] } 49. h6 { [%clk 0:01:34] } 49... Rh2 { [%clk 0:00:28] } 50. h7 { [%clk 0:01:34] } 50... Rh4 { [%clk 0:00:26] } 51. Bd3 { [%clk 0:01:32] } 51... Rh5+ { [%clk 0:00:24] } 52. Kc4 { [%clk 0:01:31] } 52... Rh4+ { [%clk 0:00:22] } 53. Kc3 { [%clk 0:01:30] } 53... Rh3 { [%clk 0:00:21] } 54. Rd8 { [%clk 0:01:27] } 1-0
