[Event "Rated Bullet game"]
[Site "https://lichess.org/4IjxTct1"]
[Date "2021.07.21"]
[White "GeorgeWBush"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.21"]
[UTCTime "01:57:10"]
[WhiteElo "2227"]
[BlackElo "2030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. e4 { [%clk 0:00:28] } 8... dxe4 { [%clk 0:00:26] } 9. dxe4 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:26] } 10. Qxd6 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:26] } 11. Qxe6+ { [%clk 0:00:26] } 11... Kh8 { [%clk 0:00:24] } 12. Qd6 { [%clk 0:00:25] } 12... Nb6 { [%clk 0:00:23] } 13. Qxd8 { [%clk 0:00:25] } 13... Rxd8 { [%clk 0:00:22] } 14. Be3 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:21] } 15. Bxc5 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:20] } 16. Bxb6 { [%clk 0:00:23] } 16... axb6 { [%clk 0:00:19] } 17. Rad1 { [%clk 0:00:23] } 17... Be6 { [%clk 0:00:18] } 18. Rxd8+ { [%clk 0:00:22] } 18... Rxd8 { [%clk 0:00:18] } 19. Rd1 { [%clk 0:00:21] } 19... Rxd1+ { [%clk 0:00:17] } 20. Nxd1 { [%clk 0:00:21] } 20... Kg8 { [%clk 0:00:17] } 21. Nc3 { [%clk 0:00:21] } 21... Bf7 { [%clk 0:00:16] } 22. e5 { [%clk 0:00:20] } 22... fxe5 { [%clk 0:00:15] } 23. Nxe5 { [%clk 0:00:20] } 23... g6 { [%clk 0:00:15] } 24. Nxf7 { [%clk 0:00:19] } 24... Kxf7 { [%clk 0:00:14] } 25. Bxc6 { [%clk 0:00:18] } 25... bxc6 { [%clk 0:00:14] } 26. a4 { [%clk 0:00:18] } 26... Ke6 { [%clk 0:00:14] } 27. b4 { [%clk 0:00:17] } 27... b5 { [%clk 0:00:13] } 28. a5 { [%clk 0:00:17] } 28... Kd6 { [%clk 0:00:12] } 29. Kf2 { [%clk 0:00:17] } 29... Kc7 { [%clk 0:00:12] } 30. Ke3 { [%clk 0:00:17] } 30... Kb7 { [%clk 0:00:11] } 31. Kd4 { [%clk 0:00:17] } 31... Ka6 { [%clk 0:00:11] } 32. Kc5 { [%clk 0:00:16] } 32... Kb7 { [%clk 0:00:11] } 33. Nxb5 { [%clk 0:00:15] } 33... h5 { [%clk 0:00:11] } 34. Nd6+ { [%clk 0:00:13] } 34... Kc7 { [%clk 0:00:10] } 35. Ne4 { [%clk 0:00:13] } 35... Kb7 { [%clk 0:00:10] } 36. Ng5 { [%clk 0:00:12] } 36... h4 { [%clk 0:00:09] } 37. gxh4 { [%clk 0:00:12] } 37... Ka6 { [%clk 0:00:08] } 38. h5 { [%clk 0:00:11] } 38... Kb7 { [%clk 0:00:08] } 39. h6 { [%clk 0:00:11] } 1-0
