[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7NbWEetj"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Chess_Kinge"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "06:43:50"]
[WhiteElo "1674"]
[BlackElo "1293"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... c4 { [%clk 0:00:57] } 6. b3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:57] } 7. bxc4 { [%clk 0:00:55] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... Bb4 { [%clk 0:00:51] } 10. Re1+ { [%clk 0:00:53] } 10... Kf8 { [%clk 0:00:47] } 11. Bb2 { [%clk 0:00:52] } 11... Qc7 { [%clk 0:00:45] } 12. Qd3 { [%clk 0:00:51] } 12... g6 { [%clk 0:00:41] } 13. Re3 { [%clk 0:00:47] } 13... Kg7 { [%clk 0:00:41] } 14. Rae1 { [%clk 0:00:45] } 14... Bf5 { [%clk 0:00:38] } 15. Qd2 { [%clk 0:00:41] } 15... Nxd4 { [%clk 0:00:35] } 16. Nxd4 { [%clk 0:00:37] } 16... Qxc4 { [%clk 0:00:35] } 17. Re7 { [%clk 0:00:31] } 17... Ne4 { [%clk 0:00:30] } 18. Nxf5+ { [%clk 0:00:28] } 18... gxf5 { [%clk 0:00:28] } 19. Qf4 { [%clk 0:00:20] } 19... Bd6 { [%clk 0:00:21] } 20. Nxe4+ { [%clk 0:00:14] } 20... Kg6 { [%clk 0:00:09] } 21. Qg5# { [%clk 0:00:12] } 1-0
