[Event "Rated Bullet game"]
[Site "https://lichess.org/KPfJGv4h"]
[Date "2019.11.18"]
[White "jishanshaikh4"]
[Black "Senputy"]
[Result "0-1"]
[UTCDate "2019.11.18"]
[UTCTime "00:07:58"]
[WhiteElo "1814"]
[BlackElo "1676"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... Bxc5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bxf2+ { [%clk 0:00:59] } 6. Kd2 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:51] } 7... Ne7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:49] } 8... Nbc6 { [%clk 0:00:58] } 9. Qb3 { [%clk 0:00:49] } 9... Be3+ { [%clk 0:00:56] } 10. Kc2 { [%clk 0:00:47] } 10... Bxc1 { [%clk 0:00:54] } 11. Qxb6 { [%clk 0:00:45] } 11... axb6 { [%clk 0:00:51] } 12. Raxc1 { [%clk 0:00:44] } 12... e5 { [%clk 0:00:49] } 13. Kb1 { [%clk 0:00:43] } 13... Nd4 { [%clk 0:00:47] } 14. Nxd4 { [%clk 0:00:41] } 14... exd4 { [%clk 0:00:47] } 15. Ne2 { [%clk 0:00:41] } 15... Nc6 { [%clk 0:00:45] } 16. c5 { [%clk 0:00:38] } 16... bxc5 { [%clk 0:00:44] } 17. Rxc5 { [%clk 0:00:38] } 17... O-O { [%clk 0:00:41] } 18. Bc4 { [%clk 0:00:37] } 18... d6 { [%clk 0:00:41] } 19. Rd5 { [%clk 0:00:34] } 19... Be6 { [%clk 0:00:39] } 20. Rxd4 { [%clk 0:00:27] } 20... Nxd4 { [%clk 0:00:37] } 21. Bxe6 { [%clk 0:00:26] } 21... Nxe2 { [%clk 0:00:35] } 22. Bxf7+ { [%clk 0:00:25] } 22... Kxf7 { [%clk 0:00:34] } 23. Re1 { [%clk 0:00:25] } 23... Ke6 { [%clk 0:00:34] } 24. Rxe2 { [%clk 0:00:24] } 24... Rf6 { [%clk 0:00:32] } 25. Kc2 { [%clk 0:00:24] } 25... Raf8 { [%clk 0:00:31] } 26. a3 { [%clk 0:00:23] } 26... Rf4 { [%clk 0:00:29] } 27. Kd3 { [%clk 0:00:23] } 27... Ke5 { [%clk 0:00:27] } 28. g3 { [%clk 0:00:21] } 28... Rf2 { [%clk 0:00:26] } 29. Re1 { [%clk 0:00:19] } 29... Rxh2 { [%clk 0:00:25] } 30. b4 { [%clk 0:00:17] } 30... Ra2 { [%clk 0:00:24] } 31. b5 { [%clk 0:00:14] } 31... Rxa3+ { [%clk 0:00:23] } 32. Ke2 { [%clk 0:00:12] } 32... Rff3 { [%clk 0:00:21] } 33. Rh1 { [%clk 0:00:10] } 33... Rae3+ { [%clk 0:00:20] } 34. Kd2 { [%clk 0:00:09] } 34... Rd3+ { [%clk 0:00:20] } 35. Ke2 { [%clk 0:00:08] } 35... Rfe3+ { [%clk 0:00:19] } 36. Kf2 { [%clk 0:00:07] } 36... Rf3+ { [%clk 0:00:18] } 37. Ke2 { [%clk 0:00:07] } 37... Rxg3 { [%clk 0:00:17] } 38. Kf2 { [%clk 0:00:06] } 38... Rgf3+ { [%clk 0:00:16] } 39. Ke2 { [%clk 0:00:05] } 39... Rb3 { [%clk 0:00:16] } 40. Kd2 { [%clk 0:00:04] } 40... Rfd3+ { [%clk 0:00:15] } 41. Kc2 { [%clk 0:00:03] } 41... Re3 { [%clk 0:00:13] } 42. Rxh7 { [%clk 0:00:03] } 42... Rxb5 { [%clk 0:00:12] } 43. Rxg7 { [%clk 0:00:02] } 43... Rc5+ { [%clk 0:00:12] } 0-1
