[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/l2wdqXuf"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "The_Daethalus"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:16:16"]
[WhiteElo "1976"]
[BlackElo "2312"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... Bg4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Bxf3 { [%clk 0:00:28] } 7. Qxf3 { [%clk 0:00:28] } 7... Nd4 { [%clk 0:00:28] } 8. Qd1 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:28] } 9. Nd5 { [%clk 0:00:26] } 9... Qd7 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:23] } 10... c6 { [%clk 0:00:25] } 11. Nxf6+ { [%clk 0:00:22] } 11... Bxf6 { [%clk 0:00:25] } 12. cxd4 { [%clk 0:00:21] } 12... exd4 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:21] } 13... O-O-O { [%clk 0:00:25] } 14. b4 { [%clk 0:00:19] } 14... Kb8 { [%clk 0:00:24] } 15. a4 { [%clk 0:00:19] } 15... d5 { [%clk 0:00:23] } 16. Bb3 { [%clk 0:00:18] } 16... dxe4 { [%clk 0:00:23] } 17. dxe4 { [%clk 0:00:16] } 17... d3 { [%clk 0:00:23] } 18. Bf4+ { [%clk 0:00:16] } 18... Ka8 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:16] } 19... Bxa1 { [%clk 0:00:20] } 20. Rxa1 { [%clk 0:00:15] } 20... Qd4 { [%clk 0:00:20] } 21. Rd1 { [%clk 0:00:14] } 21... Qxe4 { [%clk 0:00:20] } 22. Be3 { [%clk 0:00:12] } 22... Rhe8 { [%clk 0:00:17] } 23. Ba2 { [%clk 0:00:12] } 23... Rd7 { [%clk 0:00:15] } 24. Bb1 { [%clk 0:00:12] } 24... Red8 { [%clk 0:00:13] } 25. h3 { [%clk 0:00:12] } 25... Qg6 { [%clk 0:00:12] } 26. f3 { [%clk 0:00:11] } 26... Rd6 { [%clk 0:00:11] } 27. Kf2 { [%clk 0:00:10] } 27... Rd5 { [%clk 0:00:10] } 28. Bc5 { [%clk 0:00:09] } 28... Qf6 { [%clk 0:00:10] } 29. a5 { [%clk 0:00:09] } 29... Qh4+ { [%clk 0:00:10] } 30. Kg1 { [%clk 0:00:08] } 30... Qc4 { [%clk 0:00:10] } 31. Be3 { [%clk 0:00:06] } 31... Qb5 { [%clk 0:00:09] } 32. Bxd3 { [%clk 0:00:05] } 32... Qxd3 { [%clk 0:00:08] } 33. Qxd3 { [%clk 0:00:05] } 33... Rxd3 { [%clk 0:00:08] } 34. Re1 { [%clk 0:00:05] } 34... Rd1 { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:04] } 35... Rxe1 { [%clk 0:00:07] } 36. Kxe1 { [%clk 0:00:04] } 36... g6 { [%clk 0:00:07] } 37. Ke2 { [%clk 0:00:04] } 37... Rd7 { [%clk 0:00:07] } 38. Bf4 { [%clk 0:00:04] } 38... b6 { [%clk 0:00:07] } 39. Be3 { [%clk 0:00:04] } 39... bxa5 { [%clk 0:00:07] } 40. Kf2 { [%clk 0:00:04] } 40... axb4 { [%clk 0:00:07] } 41. Bc5 { [%clk 0:00:04] } 41... b3 { [%clk 0:00:06] } 42. Bb4 { [%clk 0:00:04] } 42... b2 { [%clk 0:00:05] } 43. Ba3 { [%clk 0:00:03] } 43... b1=Q { [%clk 0:00:05] } 44. Bc5 { [%clk 0:00:03] } 44... Qd3 { [%clk 0:00:05] } 45. Be3 { [%clk 0:00:03] } 45... Qf5 { [%clk 0:00:05] } 46. Kg3 { [%clk 0:00:03] } 46... Qd5 { [%clk 0:00:05] } 47. Bf4 { [%clk 0:00:03] } 47... Qd6 { [%clk 0:00:05] } 48. Kg4 { [%clk 0:00:03] } 48... Qe6+ { [%clk 0:00:05] } 49. Kg3 { [%clk 0:00:02] } 49... Rd4 { [%clk 0:00:05] } 50. Be5 { [%clk 0:00:02] } 50... Qxe5+ { [%clk 0:00:04] } 51. Kf2 { [%clk 0:00:01] } 51... Qe2+ { [%clk 0:00:04] } 0-1
